Date,rank,title,search,summary,source,link
18/11/2018,13,Bill Maher,50K+,Bill Maher Blames Stan Lee (and Comics) for Trump's Election. What an Idiot.,Daily Beast | 2d ago,https://www.thedailybeast.com/bill-maher-blamed-stan-lee-and-comics-for-trumps-election-what-an-idiot
18/11/2018,14,UAB football,50K+,Texas A&M football: 4 takeaways from dominant win over UAB,Gig 'Em Gazette | 3d ago,https://gigemgazette.com/2018/11/18/4-takeaways-dominant-win-uab/
18/11/2018,15,David Arquette,50K+,David Arquette Cut Badly And Left Bloody In LA Wrestling Death Match,Vulture | 4d ago,https://www.vulture.com/2018/11/david-arquette-cut-badly-and-left-bloody-in-wrestling-match.html
18/11/2018,16,Ella Mai,50K+,See Ella Mai Make 'SNL' Debut With Soulful Take on 'Boo'd Up',Rolling Stone | 3d ago,https://www.rollingstone.com/music/music-news/ella-mai-snl-debut-757928/
18/11/2018,17,Canada Goose Jacket,50K+,Canada Goose Is Turning the Dressing Room Into a Freezer,Fortune | 4d ago,http://fortune.com/2018/11/17/canada-goose-jacket/
18/11/2018,18,Amanda Knox,50K+,"Amanda Knox gets engaged to boyfriend after elaborate, alien-themed proposal",Today Show | 4d ago,https://www.today.com/news/amanda-knox-gets-engaged-boyfriend-after-elaborate-proposal-t142555
18/11/2018,19,Berkley Edwards,50K+,"Michigan football: Berkley Edwards carted off field, Braylon lashes out",Detroit Free Press | 4d ago,https://www.freep.com/story/sports/college/university-michigan/wolverines/2018/11/17/michigan-football-berkley-edwards-hurt-braylon-lashes-out/2043468002/
18/11/2018,20,USC vs UCLA,50K+,"USC vs. UCLA score, takeaways: Clay Helton's seat heats up after Trojans fall ...",CBSSports.com | 4d ago,https://www.cbssports.com/college-football/news/usc-vs-ucla-score-takeaways-clay-heltons-seat-heats-up-after-trojans-fall-to-the-bruins/
17/11/2018,2,The Ballad of Buster Scruggs,100K+,Review: 'The Ballad of Buster Scruggs' Is The Most Enjoyable Binge-Watching ...,Forbes | 4d ago,https://www.forbes.com/sites/danidiplacido/2018/11/17/review-the-ballad-of-buster-scruggs-is-the-most-enjoyable-binge-watching-experience-imaginable/
17/11/2018,3,Pokemon Let's Go,100K+,"How to sync Poke Ball Plus with Switch, get Mew & put Pokemon inside Poke Ball ...",Reno Gazette Journal | 5d ago,https://www.rgj.com/story/life/2018/11/16/how-pair-poke-ball-plus-switch-and-get-mew-pokemon-lets-go/2030504002/
17/11/2018,4,Ed Oliver,100K+,"Ed Oliver, Houston coach Major Applewhite issue statements regarding jacket ...",CBSSports.com | 5d ago,https://www.cbssports.com/college-football/news/ed-oliver-houston-coach-major-applewhite-issue-statements-regarding-jacket-altercation/
17/11/2018,5,William Goldman,100K+,'Who are those guys?' The artistry of William Goldman,CNN | 4d ago,https://www.cnn.com/2018/11/17/opinions/william-goldman-remembrance-seymour/index.html
17/11/2018,6,Vanessa Hudgens,100K+,Vanessa Hudgens Loves That The Princess Switch Has Parent Trap Vibes: 'It's a ...,PEOPLE.com | 4d ago,https://people.com/tv/vanessa-hudgens-princess-switch-parent-trap/
17/11/2018,7,Narcos Mexico,100K+,Narcos: Mexico narrator revealed: Who is that voice?,EW.com | 4d ago,https://ew.com/tv/2018/11/17/narcos-mexico-narrator/
17/11/2018,8,Hailey Baldwin,100K+,Justin Bieber y Hailey Baldwin confirman boda en Instagram,El Nuevo Dia.com | 3d ago,https://www.elnuevodia.com/entretenimiento/farandula/nota/justinbieberyhaileybaldwinconfirmanbodaeninstagram-2460576/
17/11/2018,9,Ezra Miller,100K+,All the times Ezra Miller's red carpet style brought us joy,Evening Standard | 4d ago,https://www.standard.co.uk/insider/style/ezra-miller-best-red-carpet-style-a3992671.html
17/11/2018,10,Ariana Grande haircut,100K+,Ariana Grande's ponytail is gone as she debuts shorter hairstyle,USA TODAY | 5d ago,https://www.usatoday.com/story/life/entertainthis/2018/11/16/ariana-grande-iconic-ponytail-debuts-shorter-hairstyle/2023614002/
17/11/2018,11,Bol Bol,100K+,"Oregon's Bol Bol scores 26 points vs. Syracuse, but says transition to college ...",OregonLive.com | 5d ago,https://www.oregonlive.com/ducks/index.ssf/2018/11/oregons_bol_bol_scores_26_poin.html
17/11/2018,12,Nvidia stock,100K+,Nvidia tumbles 19% after missing on revenue and guidance,CNBC | 5d ago,https://www.cnbc.com/2018/11/16/nvidia-stock-falls-on-revenue-and-guidance-miss.html
17/11/2018,13,Les Miles,50K+,Les Miles is a home-run hire for Kansas football and what ails the Jayhawks,Kansas City Star (blog) | 4d ago,https://www.kansascity.com/sports/spt-columns-blogs/sam-mellinger/article221830230.html
17/11/2018,14,A Private War,50K+,Documentary Review - 'A Private War' Underscores Risks Journalists Take,smallwarsjournal (blog) | 4d ago,http://smallwarsjournal.com/blog/documentary-review-private-war-underscores-risks-journalists-take
17/11/2018,15,Kiki Camarena,50K+,'Kiki' Camarena: el asesinato de un agente de la DEA que desató ...,MSN | 4d ago,https://www.msn.com/es-mx/noticias/mexico/kiki-camarena-el-asesinato-de-un-agente-de-la-dea-que-desat%C3%B3-una-guerra/ar-BBPN76K?li=AAggpOd
17/11/2018,16,Julian Assange,50K+,"Assange Is Secretly Charged in US, Prosecutors Mistakenly Reveal",New York Times | 5d ago,https://www.nytimes.com/2018/11/16/us/politics/julian-assange-indictment-wikileaks.html
17/11/2018,17,David Hockney,50K+,Will Gompertz reviews David Hockney's record-breaking Portrait of an Artist,BBC News | 5d ago,https://www.bbc.co.uk/news/entertainment-arts-46215476
17/11/2018,18,Eastbay,50K+,"Bay Area loses jobs, but South Bay, East Bay post employment gains in October",The Mercury News | 5d ago,https://www.mercurynews.com/2018/11/16/bay-area-loses-jobs-but-south-bay-east-bay-post-employment-gains-in-october/
17/11/2018,19,How to Get Away with A Murderer,50K+,How season 5 of How to Get Away with Murder is saving Nate's character,FanSided | 5d ago,https://fansided.com/2018/11/16/htgawm-season-5-nate-lahey-character-development/
17/11/2018,20,champs,50K+,"Newton North takes down Barnstable, repeats as D1 girls' volleyball champs",The Boston Globe | 4d ago,https://www.bostonglobe.com/sports/high-schools/2018/11/17/bourne-captures-division-crown/qz9fIsesdBQpRgdIELdfhL/story.html
16/11/2018,1,Kim Porter,2M+,A Timeline of Sean 'Diddy' Combs and Kim Porter's Relationship,PEOPLE.com | 5d ago,https://people.com/music/sean-diddy-combs-kim-porter-relationship-timeline/
16/11/2018,2,Packers,1M+,Packers unsure how long they'll be without Jimmy Graham,ESPN | 5d ago,http://www.espn.com/nfl/story/_/id/25295664/jimmy-graham-green-bay-packers-suffers-broken-thumb
16/11/2018,3,Roy Clark,500K+,Roy Clark Is Dead at 85; a Face of Country Music on 'Hee Haw',New York Times | 6d ago,https://www.nytimes.com/2018/11/15/obituaries/roy-clark-dead.html
16/11/2018,4,air quality Bay Area,500K+,7 places to escape the Bay Area's bad air quality this weekend,KGO-TV | 5d ago,https://abc7news.com/health/7-places-to-escape-the-bay-areas-bad-air-quality-this-weekend/4702307/
16/11/2018,5,Fantastic Beasts: The Crimes of Grindelwald,500K+,Fantastic Beasts: The Crimes of Grindelwald feels like a giant prologue for ...,Vox | 4d ago,https://www.vox.com/2018/11/16/18098967/fantastic-beasts-crimes-of-grindelwald-review
16/11/2018,6,Instant Family,200K+,'Instant Family' is more than its marketing,Washington Post | 5d ago,https://www.washingtonpost.com/express/2018/11/16/instant-family-is-more-than-its-marketing/
16/11/2018,7,Al b. Sure!,200K+,Al B. Sure! Pays Tribute to 'Forever My Lady' Kim Porter: See the Photo,Billboard | 5d ago,https://www.billboard.com/articles/news/8485542/al-b-sure-tribute-to-kim-porter-photo
16/11/2018,8,Fashion Nova,200K+,Why Cardi B (and every other celebrity on Instagram) loves Fashion Nova,Vox | 6d ago,https://www.vox.com/the-goods/2018/11/15/18097465/cardi-b-fashion-nova-instagram-influencers-clothing-collection
16/11/2018,9,Widows,200K+,The Surprising Empathy of 'Widows',Hollywood Reporter | 4d ago,https://www.hollywoodreporter.com/heat-vision/how-widows-rethinks-violence-movies-1161748
16/11/2018,10,Carmelo Anthony,200K+,Carmelo Anthony update: Warriors have no interest in signing 10-time All-Star ...,CBSSports.com | 5d ago,https://www.cbssports.com/nba/news/carmelo-anthony-update-warriors-have-no-interest-in-signing-10-time-all-star-report-says/
16/11/2018,11,School closings,200K+,"School closings and delays in the DC area for Friday, Nov. 16",Washington Post | 6d ago,https://www.washingtonpost.com/local/school-closings-and-delays-in-the-dc-area-for-friday-nov-16/2018/11/15/b850119e-e928-11e8-85cb-5d266381f5b4_story.html
16/11/2018,12,School closings Today,100K+,"School closings, delays for Friday, Nov. 16, 2018",WSLS 10 | 6d ago,https://www.wsls.com/news/virginia/southwest-virginia/school-closings-and-delays-for-friday-november-16-2018
16/11/2018,13,Iggy Azalea,100K+,Iggy Azalea Says She's Signed a $2.7 Million Deal,Variety | 5d ago,https://variety.com/2018/biz/news/iggy-azalea-says-shes-signed-a-2-7-million-deal-1203030526/
16/11/2018,14,air quality Sacramento,100K+,"See which Sacramento-area schools, colleges are closed Friday due to air quality",Sacramento Bee | 6d ago,https://www.sacbee.com/news/local/education/article221700665.html
16/11/2018,15,Warriors vs Rockets,100K+,"Warriors vs. Rockets score: Golden State blown out as Durant, Draymond share ...",CBSSports.com | 5d ago,https://www.cbssports.com/nba/news/warriors-vs-rockets-score-golden-state-blown-out-as-durant-draymond-share-court-for-first-time-since-altercation/
16/11/2018,16,Turkey Recall,100K+,Jennie-O recalls 91000 pounds of turkey products due to salmonella risk,Milwaukee Journal Sentinel | 4d ago,https://www.jsonline.com/story/money/2018/11/17/jennie-o-recalls-91-000-pounds-turkey-products-due-salmonella-risk/2037608002/
16/11/2018,17,Lil Peep,100K+,Lil Peep Fans Hold Worldwide Memorial Events on Anniversary of Death,Complex | 5d ago,https://www.complex.com/music/2018/11/lil-peep-fans-worldwide-memorial-events-anniversary-of-death
16/11/2018,18,Joe Perry,100K+,"Aerosmith's Joe Perry released from the hospital, is 'home and doing well'",USA TODAY | 5d ago,https://www.usatoday.com/story/life/music/2018/11/16/aerosmiths-joe-perry-released-hospital-home-and-doing-well/2027044002/
16/11/2018,19,hyperemesis,100K+,"Pregnant Amy Schumer has hyperemesis, extreme morning sickness, and women feel ...",Kansas City Star | 5d ago,https://www.kansascity.com/news/nation-world/article221760390.html
16/11/2018,20,Duke Energy,50K+,SPONSORED: Duke Energy teams up to shut down scammers and protect customers,WTSP.com | 5d ago,https://www.wtsp.com/article/news/sponsored-duke-energy-teams-up-to-shut-down-scammers-and-protect-customers/67-615226451
15/11/2018,1,Keith Urban,500K+,Keith Urban: 'California fire disaster brings back awful childhood memories',Music News | 6d ago,http://www.music-news.com/news/UK/117284/Keith-Urban-California-fire-disaster-brings-back-awful-childhood-memories
15/11/2018,2,Michael Avenatti,500K+,Michael Avenatti 'still considering' running for president after domestic ...,USA TODAY | 6d ago,https://www.usatoday.com/story/news/politics/2018/11/15/michael-avenatti-still-considering-run-president-after-domestic-violence-arrest/2019880002/
15/11/2018,3,LeBron James,200K+,"When will LeBron James surpass other legends, become greatest scorer of all-time?",USA TODAY | 6d ago,https://www.usatoday.com/story/sports/nba/lakers/2018/11/15/lebron-james-when-nba-great-become-greatest-scorer-ever/2009863002/
15/11/2018,4,Kewan Platt,200K+,Division III basketball player apologizes for brutal sucker punch,Washington Post | 1w ago,https://www.washingtonpost.com/sports/2018/11/14/division-iii-basketball-player-suspended-indefinitely-after-brutal-sucker-punch/
15/11/2018,5,Jeff Rohrer,100K+,Retired NFL Player Jeff Rohrer Opens Up About His 'Real Modern Family' After ...,PEOPLE.com | 5d ago,https://people.com/sports/jeff-rohrer-gay-joshua-ross-love-story-real-modern-family/
15/11/2018,6,Southern California wildfires,100K+,The Latest: Firefighter on California blaze struck by car,Pacifica Tribune | 6d ago,https://www.mercurynews.com/2018/11/15/the-latest-cool-weather-aids-fight-of-north-california-fire/
15/11/2018,7,76ers,100K+,"Carson Wentz, Eagles welcome Jimmy Butler to 76ers, say 'he's got the attitude ...",CBSSports.com | 6d ago,https://www.cbssports.com/nba/news/carson-wentz-eagles-welcome-jimmy-butler-to-76ers-say-hes-got-the-attitude-for-philly/
15/11/2018,8,Luke Combs,100K+,Luke Combs Sort of Credits Eric Church for His CMA New Artist of the Year Win,Taste of Country | 6d ago,http://tasteofcountry.com/luke-combs-new-artist-of-year-2018-cma-awards/
15/11/2018,9,Michigan basketball,100K+,Chase Winovich: 'Revenge Tour' extends to Michigan basketball,247Sports | 6d ago,https://247sports.com/Article/Michigan-football-Chase-Winovich-Wolverines-basketball-revenge-tour-villanova-124772029/
15/11/2018,10,Ricky Skaggs,100K+,Ricky Skaggs' CMA Awards Performance Becomes an All-Star Picking Contest,Taste of Country | 6d ago,http://tasteofcountry.com/ricky-skaggs-cma-awards-medley-performance/
15/11/2018,11,Bitcoin,100K+,"Bitcoin se hunde por debajo de 6.000 dólares, el nivel más bajo en ...",CNN | 5d ago,https://cnnespanol.cnn.com/2018/11/16/bitcoin-hunde-dolares-nivel-mas-bajo-mas-de-un-ano/
15/11/2018,12,offset,100K+,British Land offices provide creature comfort to offset retail woe,Financial Times | 1w ago,https://www.ft.com/content/53765d26-e817-11e8-8a85-04b8afea6ea3
15/11/2018,13,Jessie J,50K+,Jessie J tells crowd she is unable to have children,CNN | 6d ago,https://www.cnn.com/2018/11/15/entertainment/jessie-j-cant-have-kids-concert/index.html
15/11/2018,14,Katherine MacGregor,50K+,"Katherine MacGregor, Cruel Mother on 'Little House,' Dies at 93",New York Times | 6d ago,https://www.nytimes.com/2018/11/15/obituaries/katherine-macgregor-dead.html
15/11/2018,15,Migos,50K+,"Drake, Migos headline 3 shows at Atlanta's State Farm Arena this weekend",11Alive.com WXIA | 6d ago,https://www.11alive.com/article/news/entertainment-news/drake-migos-headline-3-shows-at-atlantas-state-farm-arena-this-weekend/85-9546feb6-8873-467e-b4d9-d75754f6a18b
15/11/2018,16,Pistol Annies,50K+,Pistol Annies Deliver Rollicking 'Got My Name Changed Back' Performance at ...,Billboard | 6d ago,https://www.billboard.com/articles/columns/country/8485087/pistol-annies-got-my-name-changed-back-2018-cma-awards
15/11/2018,17,Miranda Lambert,50K+,Miranda Lambert Slams Sexism in Music: 'I Had to Sing with Someone with a ...,PEOPLE.com | 1w ago,https://people.com/country/miranda-lambert-had-sing-with-man-to-get-number-one-hit/
15/11/2018,19,Garth Brooks,50K+,Garth Brooks Surprises Wife Trisha Yearwood With a Never-Before-Heard Song,countryliving.com | 6d ago,https://www.countryliving.com/life/entertainment/a25133860/garth-brooks-song-trisha-yearwood-cma-awards-2018/
15/11/2018,20,Monopoly for Millennials,50K+,'Monopoly for Millennials' reminds players that 'adulting is hard',USA TODAY | 1w ago,https://www.usatoday.com/story/money/2018/11/14/monopoly-millennials/2003129002/
14/11/2018,1,Jill Scott,500K+,Jill Scott Seduced The Mic At A Concert and Black Twitter Proceeded To Lose ...,Essence | 1w ago,https://www.essence.com/love-sex/jill-scott-seduced-microphone-sexy-performance/
14/11/2018,2,Draymond Green,500K+,Bob Myers: Draymond Green's actions 'rose to the level' of suspension,ESPN | 1w ago,http://www.espn.com/nba/story/_/id/25269250/draymond-green-golden-state-warriors-suspended-dust-up
14/11/2018,3,CMA Awards November 2018,500K+,"CMA Awards 2018: Keith Urban upsets, Chris Stapleton steamrolls",USA TODAY | 6d ago,https://www.usatoday.com/story/life/music/2018/11/14/cma-awards-keith-urban-upsets-chris-stapleton-steamrolls/2009231002/
14/11/2018,4,Mira Ricardel,500K+,First Lady Melania Trump has never met the security official she wants fired ...,USA TODAY | 1w ago,https://www.usatoday.com/story/news/politics/2018/11/13/melania-trump-seeks-firing-national-security-official-mira-ricardel/1991164002/
14/11/2018,5,Le'Veon Bell,500K+,Don't judge Le'Veon yet: How Bell could change old NFL thinking,ESPN | 1w ago,http://www.espn.com/nfl/story/_/id/25274465/judge-leveon-yet-how-bell-change-old-nfl-thinking
14/11/2018,6,Amazon HQ2,200K+,Helipads and airport lounges: The perks cities offered for Amazon's HQ2,NBCNews.com | 1w ago,https://www.nbcnews.com/tech/tech-news/helipads-airport-lounges-perks-cities-offered-amazon-s-hq2-n936446
14/11/2018,7,Game of Thrones,100K+,"'Game of Thrones' Season 8 release date, character comebacks and everything ...",Fox News | 1w ago,https://www.foxnews.com/entertainment/game-of-thrones-season-8-release-date-character-comebacks-and-everything-else-you-need
14/11/2018,8,Juul,100K+,Juul Suspends Selling Most E-Cigarette Flavors in Stores,New York Times | 1w ago,https://www.nytimes.com/2018/11/13/health/juul-ecigarettes-vaping-teenagers.html
14/11/2018,9,Losartan RECALL 2018,100K+,FDA recalls another blood pressure drug for possible cancer risk,USA TODAY | 1w ago,https://www.usatoday.com/story/money/nation-now/2018/11/13/fda-losartan-recall-cancer-risk-tied-blood-pressure-drug/1985858002/
14/11/2018,10,Backstreet Boys,100K+,"Tell me whyyy, Kanye West and Mark Zuckerberg sing Backstreet Boys karaoke ...",USA TODAY | 6d ago,https://www.usatoday.com/story/life/entertainthis/2018/11/14/kanye-west-and-mark-zuckerberg-sing-backstreet-boys-karaoke-together/2008761002/
14/11/2018,11,Fallout 76 review,100K+,Fallout 76 is online and lonelier than ever,Ars Technica | 6d ago,https://arstechnica.com/gaming/2018/11/fallout-76-launch-impressions-a-crowded-lonely-wasteland/
14/11/2018,12,Becky Lynch,100K+,Ronda Rousey Throws Shots at Becky Lynch Before Survivor Series,Complex | 1w ago,https://www.complex.com/sports/2018/11/ronda-rousey-shots-becky-lynch-survivor-series
14/11/2018,13,El Chapo,100K+,Witness at El Chapo Trial Gives Master Class on Sinaloa Cartel,New York Times | 1w ago,https://www.nytimes.com/2018/11/14/nyregion/el-chapo-trial-brooklyn.html
14/11/2018,14,Jim Acosta,100K+,"Trump lawyers, CNN square off in federal court in Jim Acosta case",Washington Post | 1w ago,https://www.washingtonpost.com/lifestyle/style/trump-lawyers-cnn-square-off-in-federal-court-in-jim-acosta-case/2018/11/14/16988874-e863-11e8-a939-9469f1166f9d_story.html
14/11/2018,16,2018 Election Results,50K+,Democrats' blue wave was much larger than early takes suggested,Vox | 1w ago,https://www.vox.com/policy-and-politics/2018/11/13/18082490/blue-wave
14/11/2018,17,Markelle Fultz,50K+,The latest blow to Markelle Fultz's psyche may be the 76ers' Jimmy Butler trade,Washington Post | 1w ago,https://www.washingtonpost.com/sports/2018/11/14/latest-blow-markelle-fultzs-psyche-may-be-ers-jimmy-butler-trade/
14/11/2018,18,Kane Brown,50K+,"Meet Kane Brown, The 30 Under 30 Star Modernizing Country",Forbes | 1w ago,https://www.forbes.com/sites/natalierobehmed/2018/11/14/meet-kane-brown-the-30-under-30-star-modernizing-country/
14/11/2018,19,Monica Lewinsky,50K+,Monica Lewinsky's docu-series opens old wounds for Bill Clinton rape accuser ...,Fox News | 1w ago,https://www.foxnews.com/entertainment/monica-lewinskys-docu-series-opens-old-wounds-for-bill-clinton-rape-accuser-juanita-broaddrick
14/11/2018,20,Act,50K+,"Remarks by President Trump on HR 5682, the FIRST STEP Act",Whitehouse.gov (press release) | 1w ago,https://www.whitehouse.gov/briefings-statements/remarks-president-trump-h-r-5682-first-step-act/
13/11/2018,1,Stan Lee,10M+,"Stan Lee, Marvel Comics' Real-Life Superhero, Dies at 95",Hollywood Reporter | 12h ago,https://www.hollywoodreporter.com/heat-vision/stan-lee-dead-marvel-comics-real-life-superhero-was-95-721450
13/11/2018,2,49ers,1M+,"49ers vs. Giants: Preview, prediction, how to watch, statistics to know for ...",CBSSports.com | 14h ago,https://www.cbssports.com/nfl/news/49ers-vs-giants-preview-prediction-how-to-watch-statistics-to-know-for-monday-night-football/
13/11/2018,3,Jaden Smith,500K+,"Jaden Smith Calls Tyler, the Creator His 'Boyfriend' During Camp Flog Gnaw Set ...",Billboard | 8h ago,https://www.billboard.com/articles/news/pride/8484584/jaden-smith-tyler-the-creator-boyfriend-camp-flog-gnaw-video
13/11/2018,4,Detective Pikachu,500K+,The internet's horrified with Detective Pikachu,The Verge | 11h ago,https://www.theverge.com/2018/11/12/18088374/detective-pikachu-trailer-movie-memes-ryan-reynolds
13/11/2018,5,Kyrsten Sinema,200K+,Democrat Kyrsten Sinema wins Arizona Senate race after nail-biter against ...,NBCNews.com | 5h ago,https://www.nbcnews.com/politics/politics-news/democrat-kyrsten-sinema-wins-arizona-senate-race-after-nail-biter-n935206
13/11/2018,6,Toy Story 4,200K+,'Toy Story 4' Trailer: Introducing Forky,New York Times | 15h ago,https://www.nytimes.com/2018/11/12/movies/toy-story-4-trailer.html
13/11/2018,7,Caris LeVert,200K+,Caris LeVert suffers gruesome ankle injury on block attempt for Brooklyn Nets,SB Nation | 4h ago,https://www.sbnation.com/nba/2018/11/12/18090218/caris-levert-injury-video-brooklyn-nets-vs-minnesota-timberwolves
13/11/2018,9,Michael B Jordan,100K+,Michael B. Jordan Will Be King,GQ Magazine | 17h ago,https://www.gq.com/story/michael-b-jordan-men-of-the-year-2018
