Date,rank,title,search,summary,source,link
13/11/2018,10,Jordy Nelson,100K+,RUMOR: Jordy Nelson Will Retire After Another Awful Raiders Loss,12up | 15h ago,https://www.12up.com/posts/6221044-rumor-jordy-nelson-will-retire-after-another-awful-raiders-loss
13/11/2018,11,Travis Scott,100K+,Travis Scott's Next Album Might Be a Broadway Musical,Rolling Stone | 7h ago,https://www.rollingstone.com/music/music-news/travis-scotts-next-album-might-be-a-broadway-musical-755030/
13/11/2018,12,Michelle Obama,100K+,"'Becoming' Michelle Obama: Even the queen's shoes hurt, and 5 more things we ...",USA TODAY | 10h ago,https://www.usatoday.com/story/life/books/2018/11/12/becoming-michelle-obama-even-queens-shoes-hurt-and-5-more-things-we-didnt-know/1978954002/
13/11/2018,13,Senate election Results,50K+,Kyrsten Sinema beats out Martha McSally for Flake's Arizona Senate seat,ABC15 Arizona | 6h ago,https://www.abc15.com/news/region-phoenix-metro/central-phoenix/kyrsten-sinema-wins-highly-contested-race-for-senate-over-martha-mcsally
13/11/2018,14,Baraboo High School,50K+,"Nazi salutes in Baraboo High School prom photo spark outrage online, district ...",Sauk Prairie Eagle | 15h ago,https://www.wiscnews.com/baraboonewsrepublic/news/local/update-nazi-salutes-in-group-photo-of-boys-from-baraboo/article_3224ea4a-7423-5fc1-b2ca-20159f7129e5.html
13/11/2018,15,The Voice,50K+,Meet the Wisconsin artist competing on tonight's episode of 'The Voice',Channel3000.com - WISC-TV3 | 6h ago,https://www.channel3000.com/news/meet-the-wisconsin-artist-who-will-be-competing-on-tonight-s-episode-of-the-voice-/860384045
13/11/2018,16,Pneumonia,50K+,Pneumonia is a neglected problem: it is now time to act,The Lancet | 22h ago,https://www.thelancet.com/journals/lanres/article/PIIS2213-2600(18)30470-3/fulltext
13/11/2018,17,Nathan Peterman,50K+,The Bills have ended their Nathan Peterman experiment,Washington Post | 4h ago,https://www.washingtonpost.com/sports/2018/11/13/bills-have-ended-their-nathan-peterman-experiment/
13/11/2018,18,Brandon Marshall,50K+,"New Orleans Saints sign Brandon Marshall, Sean Payton confirms",The Advocate | 14h ago,https://www.theadvocate.com/new_orleans/sports/saints/article_206fb52e-e684-11e8-a231-8ff5a9c2bb7e.html
13/11/2018,19,Jemel Roberson,50K+,'They basically saw a black man with a gun:' Police kill armed guard after ...,Washington Post | 10h ago,http://www.washingtonpost.com/nation/2018/11/12/they-basically-saw-black-man-with-gun-police-kill-armed-guard-after-responding-call/
13/11/2018,20,Vanessa Marcil,50K+,Brian Austin Green's Ex Vanessa Marcil Claims He's Cut His Oldest Son Out of ...,Entertainment Tonight | 7h ago,https://www.etonline.com/brian-austin-greens-ex-vanessa-marcil-claims-hes-cut-his-oldest-son-out-of-his-life-113592
12/11/2018,1,Veterans Day,2M+,Veterans Day 2018: What's open and closed on Monday after the federal holiday,USA TODAY | 16h ago,https://www.usatoday.com/story/news/nation-now/2018/11/12/veterans-day-2018-whats-closed-monday-federal-holiday/1974664002/
12/11/2018,3,Patriots,1M+,Ex-Patriots RB Dion Lewis rips former team as 'cheap' after Titans' win,USA TODAY | 1d ago,https://www.usatoday.com/story/sports/nfl/titans/2018/11/11/new-england-patriots-tennessee-titans-dion-lewis/1970711002/
12/11/2018,4,California Wildfires,500K+,California Wildfires Updates: 42 Deaths Make Camp Fire Deadliest in State History,New York Times | 14h ago,https://www.nytimes.com/2018/11/12/us/california-fires-camp-fire.html
12/11/2018,5,Veterans Day Free Meals 2018,200K+,"Veterans Day Free Meals 2018: Freebies, Deals for Those Who Have Served, Are ...",Newsweek | 15h ago,https://www.newsweek.com/veterans-day-2018-deals-freebies-those-who-have-served-are-serving-1211944
12/11/2018,7,Seahawks vs Rams,200K+,"Rams vs. Seahawks odds, line: Top picks and predictions from expert who is 22 ...",CBSSports.com | 1d ago,https://www.cbssports.com/nfl/news/rams-vs-seahawks-odds-line-top-picks-and-predictions-from-expert-who-is-22-7-on-l-a-seattle-games/
12/11/2018,8,Raiders,200K+,Mark Davis takes blame for Raiders' 1-8 start: 'Buck stops with me',ESPN | 21h ago,http://www.espn.com/nfl/story/_/id/25252751/mark-davis-oakland-raiders-1-8-start-buck-stops-me
12/11/2018,9,People's Choice Awards,200K+,2018 People's Choice Awards: Complete winners list,ABC News | 14h ago,https://abcnews.go.com/GMA/Culture/2018-peoples-choice-awards-complete-winners-list/story?id=59138617
12/11/2018,10,Armistice Day,200K+,Armistice Day Celebrated Peace. That Peace Is Fraying.,Esquire.com | 15h ago,https://www.esquire.com/news-politics/politics/a25006037/armistice-day-veterans-day/
12/11/2018,11,Dan Crenshaw,200K+,Dan Crenshaw started the week as a punchline and ended it as a star. The real ...,Texas Tribune | 15h ago,https://www.texastribune.org/2018/11/12/meet-dan-crenshaw-new-texas-congressman-and-brief-snl-star/
12/11/2018,12,Dolphins vs Packers,200K+,"Packers: Positives, negatives from Week 10 vs. Dolphins",LomdardiAve | 6h ago,https://lombardiave.com/2018/11/12/packers-positives-negatives-week-10/
12/11/2018,14,Saints vs Bengals,200K+,Saints' offense erupts with five first-half TDs in win vs. Bengals,ESPN (blog) | 1d ago,http://www.espn.com/blog/new-orleans-saints/post/_/id/30894/saints-offense-erupts-with-five-first-half-touchdowns-vs-bengals
12/11/2018,15,Falcons vs Browns,100K+,What We Learned: Falcons vs. Browns,The Falcoholic | 13h ago,https://www.thefalcoholic.com/2018/11/12/18086264/what-we-learned-falcons-vs-browns
12/11/2018,16,Tom Herman,100K+,Former Ohio State assistant: Texas coach Tom Herman cheated on wife 'several ...,USA TODAY | 1d ago,https://www.usatoday.com/story/sports/ncaaf/2018/11/11/big-12-texas-coach-tom-herman-accused-adultery-former-ohio-state-coach/1972533002/
12/11/2018,17,Colts,100K+,"Colts Turn The Tide, Keep Andrew Luck Upright For Fourth Straight Game In Win ...",Colts.com | 10h ago,https://www.colts.com/news/colts-turn-the-tide-keep-andrew-luck-upright-for-fourth-straight-game-in-win-ove
12/11/2018,18,Barcelona,100K+,Real Betis's Barcelona tribute act is even better than the real thing,The Guardian (blog) | 14h ago,https://www.theguardian.com/football/blog/2018/nov/12/real-betiss-barcelona-tribute-act-is-even-better-than-the-real-thing
12/11/2018,19,Redskins vs Buccaneers,100K+,"Redskins vs. Buccaneers: Storylines, how to watch, and more",Riggo's Rag | 1d ago,https://riggosrag.com/2018/11/11/redskins-buccaneers-storylines-watch/
12/11/2018,20,Hillary Clinton,100K+,Here's why Hillary Clinton 4.0 is a terrible idea,CNN | 12h ago,https://www.cnn.com/2018/11/12/politics/hillary-clinton-2020-donald-trump/index.html
11/11/2018,1,Jimmy Butler,1M+,"Karl-Anthony Towns, Andrew Wiggins praise departing Jimmy Butler",ESPN | 1d ago,http://www.espn.com/nba/story/_/id/25249057/karl-anthony-towns-praises-departing-minnesota-timberwolves-teammate-jimmy-butler-one-hell-player
11/11/2018,2,CLEMSON FOOTBALL,500K+,Five things we learned from Clemson's win against Boston College,The State | 1d ago,https://www.thestate.com/sports/college/acc/clemson-university/article221499815.html
11/11/2018,3,Lakers vs Kings,200K+,Kings vs. Lakers Preview: This One Matters,Sactown Royalty | 2d ago,https://www.sactownroyalty.com/2018/11/10/18082138/kings-vs-lakers-preview-this-one-matters
11/11/2018,4,Veterans Day 2018 freebies,100K+,"Veterans Day 2018: All the sales, savings, and freebies vets can get",USA TODAY | 2d ago,https://www.usatoday.com/story/tech/reviewedcom/2018/11/10/veterans-day-2018-all-sales-savings-and-freebies-vets-can-get/38466107/
11/11/2018,5,Matt Barkley,100K+,"Bills, With Matt Barkley at Quarterback, Embarrass the Jets",New York Times | 1d ago,https://www.nytimes.com/2018/11/11/sports/buffalo-bills-matt-barkley-ny-jets.html
11/11/2018,6,Lil Wayne,100K+,"On 'SNL,' Lil Wayne And Future Address Consent",NPR | 1d ago,https://www.npr.org/2018/11/11/666679281/on-snl-lil-wayne-and-future-address-consent
11/11/2018,7,Teddy Geiger,100K+,Teddy Geiger and 'Schitt's Creek' star Emily Hampshire are engaged,USA TODAY | 2d ago,https://www.usatoday.com/story/life/people/2018/11/10/teddy-geiger-musician-and-schitts-creek-emily-hampshire-engaged/1957094002/
11/11/2018,8,Oklahoma football,100K+,Oklahoma vs. Oklahoma State score: No. 6 Sooners survive late score from ...,CBSSports.com | 2d ago,https://www.cbssports.com/college-football/news/oklahoma-vs-oklahoma-state-score-no-6-sooners-survive-late-score-from-cowboys-for-win-in-bedlam/
11/11/2018,9,Liev Schreiber,100K+,Saturday Night Live Recap: Liev Schreiber Has a Case of the Giggles,Vulture | 1d ago,https://www.vulture.com/2018/11/snl-recap-season-44-liev-schreiber-best-sketches.html
11/11/2018,10,Michigan vs Rutgers,100K+,Game Balls: Michigan vs Rutgers,Maize n Brew | 1d ago,https://www.maizenbrew.com/football/2018/11/11/18084864/game-balls-michigan-vs-rutgers
11/11/2018,11,Ohio State vs Mi State,100K+,"Ohio State vs. Michigan State RECAP, SCORE & STATS | College Football Week 11",NJ.com | 3d ago,https://www.nj.com/sports/index.ssf/2018/11/ohio_state_vs_michigan_state_time_tv_channel_lives.html
11/11/2018,12,Auburn vs Georgia,100K+,"Auburn vs. Georgia 2018 live stream: Time, TV channel, and how to watch online",SB Nation | 2d ago,https://www.sbnation.com/college-football/2018/11/10/18074436/georgia-auburn-2018-time-tv-schedule-watch-live-online-stream
11/11/2018,13,UFC Fight Night,50K+,"UFC Fight Night 139 Results: Winners, Bonuses, Highlights, Attendance And Gate",Forbes | 1d ago,https://www.forbes.com/sites/brianmazique/2018/11/11/ufc-fight-night-139-results-winners-bonuses-highlights-attendance-and-gate/
11/11/2018,14,Boca vs River,50K+,"Boca Juniors, River Plate share thrilling draw in Copa Libertadores final ...",ESPN | 1d ago,http://www.espn.com/soccer/report?gameId=528145
11/11/2018,15,Nets vs Warriors,50K+,"Nets vs. Warriors: LeVert, Russell, Allen Send Brooklyn Flying Into California ...",Brooklynnets.com | 2d ago,https://www.nba.com/nets/news/preview/2018/11/10/nets-vs-warriors-levert-russell-allen-send-brooklyn-flying-into-california-off-big-win
11/11/2018,16,Alabama vs Mississippi State,50K+,"Alabama vs. Mississippi State score, takeaways: No. 1 Tide notch second ...",CBSSports.com | 2d ago,https://www.cbssports.com/college-football/news/alabama-vs-mississippi-state-score-takeaways-no-1-tide-notch-second-straight-sec-west-shutout/
11/11/2018,17,Pitt Football,50K+,College Football Players of the Week: Qadree Ollison leads Pitt past Virginia Tech,CBSSports.com | 1d ago,https://www.cbssports.com/college-football/news/college-football-players-of-the-week-qadree-ollison-leads-pitt-past-virginia-tech/
11/11/2018,18,Justin Patton,50K+,Former Creighton star Justin Patton headed to 76ers in Jimmy Butler trade ...,KMTV - 3 News Now | 2d ago,https://www.3newsnow.com/omahasportsinsider/osi-college/osi-creighton/osi-creighton-mens-basketball/former-creighton-star-justin-patton-headed-to-76ers-in-jimmy-butler-trade-espn-reports
11/11/2018,19,Samsclub,50K+,Sam's Club Super November Sale Brings Black Friday Deals Now On Tons Of High ...,Hot Hardware | 2d ago,https://hothardware.com/news/sams-club-super-november-sale-brings-black-friday-deals-now-on-tons-of-high-tech-gear
11/11/2018,20,Wisconsin vs Penn State,50K+,"Wisconsin vs. Penn State RECAP, SCORE & STATS | College Football Week 11",NJ.com | 3d ago,https://www.nj.com/sports/index.ssf/2018/11/wisconsin_vs_penn_state_time_tv_channel_livestream.html
10/11/2018,1,Amanda Crowe artist,2M+,Who was Amanda Crowe? Google honors legendary Cherokee artist,Atlanta Journal Constitution | 3d ago,https://www.ajc.com/news/national/who-was-amanda-crowe-google-honors-legendary-cherokee-artist/92GgxN1Ld9FhShS1LUHzEK/
10/11/2018,2,Malibu Fire,1M+,"Firefighters brace for return of Santa Ana winds, 170000 Los Angeles residents ...",Curbed LA | 3d ago,https://la.curbed.com/2018/11/9/18079170/woolsey-evacuations-los-angeles-fire-ventura
10/11/2018,3,Dez Bryant,1M+,Dez Bryant likely faces 8-month recovery for torn Achilles,ESPN | 2d ago,http://www.espn.com/nfl/story/_/id/25233814/mri-confirms-torn-achilles-tendon-new-orleans-saints-receiver-dez-bryant
10/11/2018,4,Outlaw King,200K+,"Outlaw King Isn't Original, but It'll Do",Vanity Fair | 3d ago,https://www.vanityfair.com/hollywood/2018/11/outlaw-king-movie-review-chris-pine-netflix-braveheart
10/11/2018,5,Brenda Snipes,200K+,Whoops! Brenda Snipes' office mixed bad provisional ballots with good ones,Miami Herald | 3d ago,https://www.miamiherald.com/news/local/community/broward/article221452655.html
10/11/2018,6,air quality,200K+,Bad air quality from Camp Fire's smoke forces events in Sacramento to scrap plans,Sacramento Bee | 2d ago,https://www.sacbee.com/news/state/california/fires/article221486655.html
10/11/2018,7,Sinema,200K+,Sinema expands lead in Arizona Senate race,Politico | 3d ago,https://www.politico.com/story/2018/11/09/sinema-mcsally-arizona-senate-race-982562
10/11/2018,9,Malibu,100K+,En imágenes: el incendio forestal Woosley arrasa con las montañas ...,Univision | 3d ago,https://www.univision.com/noticias/incendios/en-imagenes-el-incendio-forestal-woosley-arrasa-con-las-montanas-de-malibu-california-fotos
10/11/2018,10,Marine Corps birthday,100K+,US Marine Corps birthday celebration in Fresno,KMPH Fox 26 | 1d ago,http://kmph.com/news/local/us-marine-corps-birthday-celebration-in-fresno
10/11/2018,11,Caitlyn Jenner,100K+,Caitlyn Jenner Is Safe After Evacuating Calif. Wildfire: 'Don't Know if the ...,PEOPLE.com | 3d ago,https://people.com/tv/caitlyn-jenner-safe-after-evacuating-california-wildfire/
10/11/2018,12,Boise State football,100K+,Boise State football shows Friday night fight in comeback win over No. 16 ...,Idaho Statesman | 2d ago,https://www.idahostatesman.com/sports/college/mountain-west/boise-state-university/boise-state-football/article221451075.html
10/11/2018,14,Kyrie Irving,100K+,Nuggets fan returns ball to Jamal Murray that Kyrie Irving threw into stands,USA TODAY | 3d ago,https://www.usatoday.com/story/sports/nba/nuggets/2018/11/09/nuggets-fan-returns-ball-jamal-murray-kyrie-irving/1953207002/
10/11/2018,17,April Ryan,50K+,April Ryan: I'm a black woman. Trump loves insulting people like me.,Washington Post | 2d ago,https://www.washingtonpost.com/outlook/2018/11/10/im-black-woman-white-house-reporter-trump-loves-insulting-people-like-me/
10/11/2018,19,Griffith Park fire,50K+,Brush fire in Griffith Park forces LA Zoo to evacuates some animals,USA TODAY | 3d ago,https://www.usatoday.com/story/news/nation-now/2018/11/09/griffith-park-fire-la-zoo-animal-evacuations-california/1944224002/
10/11/2018,20,Winnie Harlow,50K+,Winnie Harlow Just Became the First Model With Vitiligo to Walk in the VS ...,Health.com | 3d ago,https://www.health.com/condition/skin-conditions/winnie-harlow-vitiligo-vs-fashion-show
9/11/2018,1,Ian David Long,5M+,California gunman went on social media during bar attack: official,Chicago Sun-Times | 3d ago,https://chicago.suntimes.com/news/california-bar-shooting-ian-david-long-social-media/
9/11/2018,2,California Fires,2M+,"Death toll rises to 11, as 200000 flee fires in California; the worst in state ...",Washington Post | 2d ago,https://www.washingtonpost.com/nation/2018/11/10/trump-blames-gross-mismanagement-wildfires-leave-trail-death-destruction-california/
9/11/2018,4,shooting,2M+,"A singer, a veteran, a shooting survivor: These are the Thousand Oaks shooting ...",USA TODAY | 4d ago,https://www.usatoday.com/story/news/2018/11/08/thousand-oaks-shooting-victims/1932896002/
9/11/2018,6,Adam Housley,1M+,Adam Housley's niece killed in California bar shooting,Fox News | 4d ago,https://www.foxnews.com/us/adam-housleys-niece-killed-in-california-bar-shooting
9/11/2018,7,Ruth Bader Ginsburg,500K+,Ruth Bader Ginsburg Keeps Right on Working Despite Spending the Night in the ...,Inc.com | 3d ago,https://www.inc.com/minda-zetlin/ruth-bader-ginsburg-rbg-supreme-court-justice-broken-ribs-working-passion.html
9/11/2018,8,The Grinch,500K+,The new Grinch says 'sorry': Decoding the more sensitive Christmas villain ...,USA TODAY | 2d ago,https://www.usatoday.com/story/life/movies/2018/11/10/dr-seuss-grinch-goes-soft-benedict-cumberbatch/1935557002/
9/11/2018,9,Walmart Black Friday,500K+,Walmart's Black Friday 2018 Ad Has Nasty Surprises,Forbes | 3d ago,https://www.forbes.com/sites/gordonkelly/2018/11/09/walmart-black-friday-2018-ad-iphone-galaxy-hdtv-xbox-one-x-ps4-pro-samsung-4k-tv-sales/
9/11/2018,10,Warriors,500K+,"Steve Kerr says 'complacent' Warriors got hit in the mouth; Kevin Durant, Klay ...",CBSSports.com | 3d ago,https://www.cbssports.com/nba/news/steve-kerr-says-complacent-warriors-got-hit-in-the-mouth-kevin-durant-klay-thompson-praise-bucks-after-blowout/
9/11/2018,11,Gabrielle Union,200K+,"Dwyane Wade, Gabrielle Union-Wade welcome 'miracle baby' girl",ESPN | 4d ago,http://www.espn.com/nba/story/_/id/25218743/dwyane-wade-gabrielle-union-wade-welcome-miracle-baby-girl
9/11/2018,12,Overlord,200K+,"Overlord's goriest moments were as practical as possible, says director",Polygon | 2d ago,https://www.polygon.com/2018/11/10/18080540/overlord-special-effects-julius-avery-interview
9/11/2018,13,Tucker Carlson,200K+,Tucker Carlson on Mob Protest At Home: People Feel Like They Can't Say What ...,RealClearPolitics | 3d ago,https://www.realclearpolitics.com/video/2018/11/09/tucker_carlson_on_mob_protest_at_home_they_were_threatening_my_family_to_get_me_to_stop_talking.html
9/11/2018,14,Adriana Lima,200K+,Adriana Lima Is Retiring from Victoria's Secret After 20 Years: 'Thank You for ...,PEOPLE.com | 4d ago,https://people.com/style/adriana-lima-retiring-victorias-secret-walks-last-show/
9/11/2018,15,David Long,200K+,Thousand Oaks gunman had a history of angry outbursts,Washington Post | 3d ago,https://www.washingtonpost.com/national/thousand-oaks-gunman-had-a-history-of-angry-outbursts/2018/11/09/f3f15624-e458-11e8-ab2c-b31dcd53ca6b_story.html
9/11/2018,16,the Girl in the Spider's Web,200K+,"Lisbeth Salander returns in the limp, faux-feminist The Girl in the Spider's Web",Vox | 3d ago,https://www.vox.com/culture/2018/11/9/18069724/girl-in-spiders-web-review-lisbeth-salander-claire-foy
9/11/2018,17,Mass Shooting,200K+,Another Mass Shooting? 'Compassion Fatigue' Is A Natural Reaction,NPR | 3d ago,https://www.npr.org/sections/health-shots/2018/11/09/666150361/another-mass-shooting-compassion-fatigue-is-a-natural-reaction
9/11/2018,18,Cody Coffman,100K+,"Cody Coffman, 22, Thousand Oaks mass shooting victim, hoped to join the Army",San Bernardino County Sun | 4d ago,https://www.sbsun.com/2018/11/08/cody-coffman-22-killed-in-shooting-borderline-bar-and-grill-in-thousand-oaks/
9/11/2018,19,Europa League,100K+,SPORT,BBC Sport | 5d ago,https://www.bbc.co.uk/sport/football/46087323
9/11/2018,20,Pam Bondi,50K+,"Trump considering Christie, Bondi, Acosta for attorney general",CNN | 4d ago,https://www.cnn.com/2018/11/08/politics/chris-christie-pam-bondi-trump-attorney-general/index.html
8/11/2018,1,Election Day 2018,1M+,"Election highlights: DeWine wins, some familiar names lose, Dayton OKs ...",Dayton Daily News | 6d ago,https://www.daytondailynews.com/news/state--regional-govt--politics/things-watch-today-election/m2e8xRkBXwyN8K3INj0mAI/
8/11/2018,5,Diwali,200K+,Delhi pollution: Are Diwali fireworks to blame?,BBC News | 4d ago,https://www.bbc.com/news/world-46138064
8/11/2018,6,Dana Rohrabacher,200K+,Pro-Russia Dana Rohrabacher set to lose to Harley Rouda in California ...,USA TODAY | 5d ago,https://www.usatoday.com/story/news/politics/elections/2018/11/07/election-results-2018-dana-rohrabacher-harvey-rouda/1917374002/
8/11/2018,7,Nevada election,200K+,Dead Pimp Dennis Hof Cruises to Victory in Nevada State Election,New York Times | 5d ago,https://www.nytimes.com/2018/11/07/us/politics/dennis-hof-dead-pimp-nevada.html
8/11/2018,9,Juventus,200K+,Manchester United vs. Juventus score: Mourinho's squad overcomes Ronaldo's ...,CBSSports.com | 5d ago,https://www.cbssports.com/soccer/news/manchester-united-vs-juventus-score-mourinhos-squad-overcomes-ronaldos-opener-to-stun-champions-league-favorites/
8/11/2018,11,Utah Election results,100K+,"Election results on residential projects in Holladay, Orem have advocates ...",Salt Lake Tribune | 5d ago,https://www.sltrib.com/news/2018/11/07/election-results
8/11/2018,12,Lucy McBath,100K+,Lucy McBath Wins Georgia Congressional Race Against Karen Handel,New York Times | 4d ago,https://www.nytimes.com/2018/11/08/us/politics/lucy-mcbath-georgia.html
8/11/2018,13,Mia Love,100K+,"Ben McAdams widens lead a bit over Mia Love as Governor, Lt. Gov. rip Utah ...",Salt Lake Tribune | 4d ago,https://www.sltrib.com/news/politics/2018/11/08/governor-lt-gov-rip-utah/
8/11/2018,14,Rashida Tlaib,100K+,"Meet Rashida Tlaib and Ilhan Omar, the first Muslim women elected to Congress",CNBC | 5d ago,https://www.cnbc.com/2018/11/07/rashida-tlaib-ilhan-omar-are-the-1st-muslim-women-elected-to-congress.html
