Year,legend,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Côte d'Ivoire,Crimea,Croatia,Cuba,Cyprus,Cyprus (Turkish),Czech Republic,Czechoslovakia,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,Georgia,Germany,"Germany, East","Germany, West",Ghana,Greece,Grenada,Guatemala,Guinea,GuineaBissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,IsraeliOccupied Territories and Palestinian Authority,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Korea,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,São Tomé and Príncipe,Saudi Arabia,Senegal,Serbia,Serbia and Montenegro,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,Somaliland,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,The Gambia,TimorLeste,Togo,Tonga,Transkei,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,USSR,Uzbekistan,Vanuatu,Venezuela,Vietnam,West Bank and Gaza Strip,Yemen,"Yemen, North","Yemen, South",Yugoslavia,Zambia,Zimbabwe
2011,CEconomic,20,17,17,8,21,13,16,20,7,5,22,7,21,16,6,28,5,5,11,20,12,16,12,11,22,10,13,21,19,21,6,12,19,21,9,22,16,15,24,17,6,19,,15,28,8,,7,,5,23,7,13,14,15,14,27,24,7,18,13,4,7,22,18,4,,,10,6,5,18,17,17,10,18,15,9,11,6,9,15,24,16,6,8,,9,6,6,19,23,17,13,17,16,20,25,9,14,16,21,17,8,9,7,17,15,18,17,16,8,9,9,17,13,14,11,19,6,12,10,18,15,26,10,13,15,4,6,16,17,15,29,4,19,16,9,10,10,18,11,10,7,6,22,14,24,24,7,4,6,9,7,14,25,14,11,,19,16,21,7,7,11,22,,10,9,17,6,18,21,7,25,4,5,22,8,25,15,16,20,13,21,10,,8,16,11,29,12,14,20,23,5,5,8,,28,8,20,22,22,23,,,,19,26
2011,Total Score,74,51,62,13,67,38,50,65,21,21,80,20,84,52,19,93,11,21,34,58,47,48,40,44,75,36,42,72,63,68,19,27,62,75,31,85,55,48,55,83,19,70,,40,91,22,,19,,12,74,23,41,58,57,40,91,94,18,81,58,10,24,70,52,17,,,28,30,24,60,62,57,33,50,62,33,36,14,37,49,92,69,16,30,,33,18,22,63,81,52,27,49,57,69,84,27,51,49,60,60,14,23,12,54,63,60,63,51,24,22,17,52,29,62,21,54,16,37,35,68,43,85,32,28,55,12,17,49,49,50,97,10,71,63,16,46,27,60,44,42,25,17,67,41,80,82,20,15,17,29,17,29,84,55,35,,56,49,67,21,25,28,84,,34,32,59,24,72,78,23,76,10,12,89,25,79,49,60,81,35,69,29,,25,51,55,96,26,57,59,72,21,18,26,,95,26,76,84,83,83,,,,60,80
2011,Status,NF,PF,NF,F,NF,PF,PF,NF,F,F,NF,F,NF,PF,F,NF,F,F,PF,PF,PF,PF,PF,PF,NF,PF,PF,NF,NF,NF,F,F,NF,NF,PF,NF,PF,PF,PF,NF,F,NF,,PF,NF,F,,F,,F,NF,F,PF,PF,PF,PF,NF,NF,F,NF,PF,F,F,NF,PF,F,,,F,F,F,PF,NF,PF,PF,PF,NF,PF,PF,F,PF,PF,NF,NF,F,F,,PF,F,F,NF,NF,PF,F,PF,PF,NF,NF,F,PF,PF,PF,PF,F,F,F,PF,NF,PF,NF,PF,F,F,F,PF,F,NF,F,PF,F,PF,PF,NF,PF,NF,PF,F,PF,F,F,PF,PF,PF,NF,F,NF,NF,F,PF,F,PF,PF,PF,F,F,NF,PF,NF,NF,F,F,F,F,F,F,NF,PF,PF,,PF,PF,NF,F,F,F,NF,,PF,PF,PF,F,NF,NF,F,NF,F,F,NF,F,NF,PF,PF,NF,PF,NF,F,,F,PF,PF,NF,F,PF,PF,NF,F,F,F,,NF,F,NF,NF,NF,NF,,,,PF,NF
2012,ALegal,20,15,21,1,19,9,13,19,4,8,27,3,28,15,3,29,2,8,11,18,14,9,11,13,28,11,13,23,23,21,5,6,20,23,8,29,11,14,16,26,5,17,,9,29,6,,4,,2,24,6,7,21,22,10,27,30,5,28,18,4,5,24,12,6,,,8,12,7,16,18,19,9,14,17,11,12,3,10,16,30,23,5,7,,12,4,4,21,29,16,6,14,20,20,26,6,18,14,15,15,1,6,2,17,20,17,24,18,13,4,2,14,7,16,2,16,3,13,9,24,13,23,9,4,16,1,3,14,15,13,30,3,25,19,1,17,6,18,14,13,9,5,20,12,25,24,4,3,4,7,4,4,29,20,9,,17,14,24,6,6,6,27,,10,9,16,5,23,26,6,24,2,4,29,9,25,18,21,28,11,22,10,,6,18,21,30,3,19,19,24,7,3,8,,30,6,27,29,28,25,,,,17,25
2012,BPolitical,28,17,23,4,28,16,23,22,10,8,33,9,37,22,9,36,4,9,12,20,22,23,17,22,25,15,16,28,24,24,9,9,23,31,14,32,26,20,23,33,7,25,,16,35,10,,8,,5,27,11,20,25,24,17,37,40,4,35,26,3,10,25,20,7,,,10,19,11,25,27,29,14,17,30,15,13,5,19,18,38,28,6,15,,11,8,14,23,32,20,9,18,23,29,33,12,21,19,21,27,5,8,4,22,30,19,23,21,21,9,6,17,10,31,8,18,7,12,17,24,14,24,12,11,27,6,7,20,18,23,37,3,27,29,6,19,12,25,18,20,10,6,25,16,32,32,9,8,7,13,5,11,30,18,16,,20,19,22,9,11,11,35,,15,13,27,14,32,32,12,28,4,3,37,9,29,18,25,35,11,27,9,,12,18,24,37,11,22,21,27,9,10,10,,37,11,29,33,34,31,,,,24,26
2012,CEconomic,19,17,17,8,21,13,16,20,7,5,22,7,21,16,6,28,5,5,11,20,12,17,13,11,22,11,13,21,19,21,6,12,19,22,9,22,16,15,17,24,6,19,,15,28,9,,7,,5,23,7,13,15,16,14,27,24,7,19,12,4,7,22,17,4,,,10,10,5,18,17,17,10,18,15,9,11,6,9,15,24,16,5,9,,10,6,6,19,23,17,12,17,16,20,25,10,14,16,20,17,8,10,6,17,16,17,17,16,12,9,9,16,13,14,11,19,6,12,10,18,15,25,10,13,15,4,6,17,17,15,29,4,19,16,9,12,10,18,11,10,7,6,22,14,24,24,7,4,6,9,7,13,25,14,11,,19,16,21,7,7,11,22,,10,9,17,8,19,22,6,25,4,5,22,8,25,15,16,20,13,21,10,,8,16,11,29,12,14,20,23,5,5,8,,28,8,20,22,22,23,,,,19,26
2012,Total Score,67,49,61,13,68,38,52,61,21,21,82,19,86,53,18,93,11,22,34,58,48,49,41,46,75,37,42,72,66,66,20,27,62,76,31,83,53,49,56,83,18,61,,40,92,25,,19,,12,74,24,40,61,62,41,91,94,16,82,56,11,22,71,49,17,,,28,41,23,59,62,65,33,49,62,35,36,14,38,49,92,67,16,31,,33,18,24,63,84,53,27,49,59,69,84,28,53,49,56,59,14,24,12,56,66,53,64,55,46,22,17,47,30,61,21,53,16,37,36,66,42,72,31,28,58,11,16,51,50,51,96,10,71,64,16,48,28,61,43,43,26,17,67,42,81,80,20,15,17,29,16,28,84,52,36,,56,49,67,22,24,28,84,,35,31,60,27,74,80,24,77,10,12,88,26,79,51,62,83,35,70,29,,26,52,56,96,26,55,60,74,21,18,26,,95,25,76,84,84,79,,,,60,77
2012,Status,NF,PF,NF,F,NF,PF,PF,NF,F,F,NF,F,NF,PF,F,NF,F,F,PF,PF,PF,PF,PF,PF,NF,PF,PF,NF,NF,NF,F,F,NF,NF,PF,NF,PF,PF,PF,NF,F,NF,,PF,NF,F,,F,,F,NF,F,PF,NF,NF,PF,NF,NF,F,NF,PF,F,F,NF,PF,F,,,F,PF,F,PF,NF,NF,PF,PF,NF,PF,PF,F,PF,PF,NF,NF,F,PF,,PF,F,F,NF,NF,PF,F,PF,PF,NF,NF,F,PF,PF,PF,PF,F,F,F,PF,NF,PF,NF,PF,PF,F,F,PF,F,NF,F,PF,F,PF,PF,NF,PF,NF,PF,F,PF,F,F,PF,PF,PF,NF,F,NF,NF,F,PF,F,NF,PF,PF,F,F,NF,PF,NF,NF,F,F,F,F,F,F,NF,PF,PF,,PF,PF,NF,F,F,F,NF,,PF,PF,PF,F,NF,NF,F,NF,F,F,NF,F,NF,PF,NF,NF,PF,NF,F,,F,PF,PF,NF,F,PF,PF,NF,F,F,F,,NF,F,NF,NF,NF,NF,,,,PF,NF
2013,ALegal,20,15,20,1,19,9,14,19,5,8,28,4,28,15,3,29,2,8,12,18,14,10,11,13,28,11,14,24,23,22,5,6,24,22,8,29,11,14,16,24,5,15,,9,28,5,,4,,2,24,6,8,22,22,9,27,30,5,27,18,4,5,24,12,6,,,8,14,8,17,19,19,10,14,18,12,11,3,10,16,30,23,5,7,,12,3,5,22,29,17,6,14,20,19,26,6,18,13,16,16,1,6,2,17,20,17,24,18,9,5,2,14,7,16,2,16,3,13,10,24,13,22,9,5,16,1,3,14,15,14,30,3,25,19,1,17,6,17,14,13,9,5,20,12,25,22,4,3,4,7,4,4,29,18,9,,16,14,24,7,6,6,26,,9,9,16,6,23,26,8,25,2,4,29,9,25,18,21,28,11,20,10,,6,18,23,30,3,19,19,25,8,6,8,,30,6,26,29,27,24,,,,18,24
2013,BPolitical,27,17,22,4,29,17,21,23,10,8,34,9,37,23,9,36,4,9,11,21,22,23,17,21,25,16,17,29,24,23,8,9,32,31,14,33,27,20,24,31,7,21,,16,34,11,,8,,5,28,11,20,25,30,16,36,40,4,35,24,3,10,24,19,7,,,10,20,11,25,28,29,13,18,31,16,13,4,20,18,36,30,6,14,,10,8,14,26,33,23,9,18,23,27,33,11,21,18,21,29,5,8,4,21,27,18,23,21,20,9,6,19,10,31,8,18,6,12,18,24,17,24,12,12,24,5,8,21,20,22,38,3,27,29,6,20,13,24,18,21,11,7,25,15,32,33,9,8,7,13,5,11,29,16,16,,19,19,22,9,11,11,34,,14,14,29,14,33,33,13,28,4,3,38,9,30,22,27,35,11,25,9,,11,19,26,36,11,24,24,28,10,10,10,,37,11,30,33,33,29,,,,24,25
2013,CEconomic,19,17,17,8,21,13,16,20,7,5,22,7,22,16,6,28,5,5,13,20,12,17,13,11,22,12,13,21,19,21,6,12,21,22,9,22,16,15,17,24,6,19,,15,28,9,,8,,5,23,8,13,15,16,14,27,24,7,19,12,4,7,22,16,4,,,10,12,5,18,17,19,11,18,15,9,11,5,9,15,24,16,5,9,,9,6,6,20,23,17,14,17,16,20,25,10,14,16,21,17,8,10,6,19,16,16,17,16,8,9,9,15,13,14,11,19,6,12,11,18,15,24,10,14,15,4,7,17,17,15,29,4,19,16,8,13,10,18,12,10,7,6,22,14,24,24,7,4,6,9,7,13,25,14,12,,17,16,21,7,7,11,22,,10,9,17,8,20,22,7,25,4,5,22,8,25,15,16,20,13,20,10,,8,16,13,29,13,15,20,23,5,5,8,,28,8,22,22,22,23,,,,19,24
2013,Total Score,66,49,59,13,69,39,51,62,22,21,84,20,87,54,18,93,11,22,36,59,48,50,41,45,75,39,44,74,66,66,19,27,77,75,31,84,54,49,57,79,18,55,,40,90,25,,20,,12,75,25,41,62,68,39,90,94,16,81,54,11,22,70,47,17,,,28,46,24,60,64,67,34,50,64,37,35,12,39,49,90,69,16,30,,31,17,25,68,85,57,29,49,59,66,84,27,53,47,58,62,14,24,12,57,63,51,64,55,37,23,17,48,30,61,21,53,15,37,39,66,45,70,31,31,55,10,18,52,52,51,97,10,71,64,15,50,29,59,44,44,27,18,67,41,81,79,20,15,17,29,16,28,83,48,37,,52,49,67,23,24,28,82,,33,32,62,28,76,81,28,78,10,12,89,26,80,55,64,83,35,65,29,,25,53,62,95,27,58,63,76,23,21,26,,95,25,78,84,82,76,,,,61,73
2013,Status,NF,PF,PF,F,NF,PF,PF,NF,F,F,NF,F,NF,PF,F,NF,F,F,PF,PF,PF,PF,PF,PF,NF,PF,PF,NF,NF,NF,F,F,NF,NF,PF,NF,PF,PF,PF,NF,F,PF,,PF,NF,F,,F,,F,NF,F,PF,NF,NF,PF,NF,NF,F,NF,PF,F,F,NF,PF,F,,,F,PF,F,PF,NF,NF,PF,PF,NF,PF,PF,F,PF,PF,NF,NF,F,F,,PF,F,F,NF,NF,PF,F,PF,PF,NF,NF,F,PF,PF,PF,NF,F,F,F,PF,NF,PF,NF,PF,PF,F,F,PF,F,NF,F,PF,F,PF,PF,NF,PF,NF,PF,PF,PF,F,F,PF,PF,PF,NF,F,NF,NF,F,PF,F,PF,PF,PF,F,F,NF,PF,NF,NF,F,F,F,F,F,F,NF,PF,PF,,PF,PF,NF,F,F,F,NF,,PF,PF,NF,F,NF,NF,F,NF,F,F,NF,F,NF,PF,NF,NF,PF,NF,F,,F,PF,NF,NF,F,PF,NF,NF,F,F,F,,NF,F,NF,NF,NF,NF,,,,NF,NF
2014,ALegal,20,15,21,1,19,9,15,19,5,8,29,5,28,16,3,29,2,8,14,18,14,10,12,13,28,11,18,24,23,22,5,6,21,22,8,30,12,14,24,17,4,14,30,9,28,5,,4,,2,24,6,8,23,24,9,27,30,5,28,18,4,5,24,12,6,,,8,16,7,18,19,17,11,15,19,13,11,4,11,16,30,23,5,7,,12,3,5,22,29,17,6,14,20,20,26,7,20,13,17,22,1,7,2,18,19,16,25,17,8,5,2,15,7,18,2,17,3,13,10,24,12,23,9,5,16,2,4,14,15,14,30,3,25,19,1,17,6,16,15,14,9,5,21,12,25,22,4,3,4,8,4,4,29,18,11,,16,15,24,7,7,6,25,14,10,10,18,6,23,26,8,25,2,4,29,9,25,18,27,27,11,19,10,,7,16,24,30,3,19,14,25,9,6,6,,30,6,26,30,27,24,,,,18,23
2014,BPolitical,28,17,23,4,30,16,20,22,10,8,36,9,37,22,9,36,4,9,11,21,21,24,19,21,25,15,13,29,27,23,7,9,29,30,14,34,27,20,31,25,7,20,38,16,35,11,,8,,5,28,11,21,26,33,16,36,40,4,36,22,3,11,24,20,8,,,10,21,11,24,28,24,14,17,34,18,14,6,20,18,36,33,6,14,,10,8,14,24,33,23,9,18,23,27,33,10,21,19,22,33,5,8,4,21,24,17,23,22,19,9,6,20,10,31,8,19,6,12,18,24,17,27,14,13,24,5,8,21,19,23,38,3,27,30,6,19,14,25,20,20,10,7,24,15,34,34,9,8,7,13,5,11,29,16,17,,17,19,22,9,10,11,34,21,17,14,33,14,33,33,14,28,4,4,38,10,32,21,31,34,11,23,9,,12,16,27,36,11,23,26,28,9,11,10,,37,11,31,34,35,31,,,,25,23
2014,CEconomic,19,17,17,8,21,13,16,20,7,6,22,7,22,16,6,28,5,5,13,20,12,17,13,11,22,12,13,21,19,21,6,12,22,22,9,22,16,15,24,17,6,19,26,15,28,9,,9,,5,23,8,13,15,16,14,27,24,7,19,12,4,7,22,16,4,,,10,14,5,18,17,18,11,18,15,10,12,6,9,15,24,16,5,9,,9,6,6,20,23,17,14,17,16,20,25,11,14,16,21,18,8,10,6,19,16,16,17,16,10,9,9,15,13,14,11,19,6,12,11,18,15,23,10,14,15,4,7,17,17,16,29,4,19,16,8,13,9,18,12,10,7,6,22,15,24,23,7,4,6,9,7,13,25,14,12,,17,16,21,8,8,11,20,19,10,9,17,8,20,22,7,26,4,5,23,8,25,15,17,20,13,20,10,,8,16,14,29,13,14,18,23,6,5,8,,28,8,24,22,22,23,,,,19,24
2014,Total Score,67,49,61,13,70,38,51,61,22,22,87,21,87,54,18,93,11,22,38,59,47,51,44,45,75,38,44,74,69,66,18,27,72,74,31,86,55,49,79,59,17,53,94,40,91,25,,21,,12,75,25,42,64,73,39,90,94,16,83,52,11,23,70,48,18,,,28,51,23,60,64,59,36,50,68,41,37,16,40,49,90,72,16,30,,31,17,25,66,85,57,29,49,59,67,84,28,55,48,60,73,14,25,12,58,59,49,65,55,37,23,17,50,30,63,21,55,15,37,39,66,44,73,33,32,55,11,19,52,51,53,97,10,71,65,15,49,29,59,47,44,26,18,67,42,83,79,20,15,17,30,16,28,83,48,40,,50,50,67,24,25,28,79,54,37,33,68,28,76,81,29,79,10,13,90,27,82,54,75,81,35,62,29,,27,48,65,95,27,56,58,76,24,22,24,,95,25,81,86,84,78,,,,62,70
2014,Status,NF,PF,NF,F,NF,PF,PF,NF,F,F,NF,F,NF,PF,F,NF,F,F,PF,PF,PF,PF,PF,PF,NF,PF,PF,NF,NF,NF,F,F,NF,NF,PF,NF,PF,PF,NF,PF,F,PF,NF,PF,NF,F,,F,,F,NF,F,PF,NF,NF,PF,NF,NF,F,NF,PF,F,F,NF,PF,F,,,F,PF,F,PF,NF,PF,PF,PF,NF,PF,PF,F,PF,PF,NF,NF,F,F,,PF,F,F,NF,NF,PF,F,PF,PF,NF,NF,F,PF,PF,PF,NF,F,F,F,PF,PF,PF,NF,PF,PF,F,F,PF,F,NF,F,PF,F,PF,PF,NF,PF,NF,PF,PF,PF,F,F,PF,PF,PF,NF,F,NF,NF,F,PF,F,PF,PF,PF,F,F,NF,PF,NF,NF,F,F,F,F,F,F,NF,PF,PF,,PF,PF,NF,F,F,F,NF,PF,PF,PF,NF,F,NF,NF,F,NF,F,F,NF,F,NF,PF,NF,NF,PF,NF,F,,F,PF,NF,NF,F,PF,PF,NF,F,F,F,,NF,F,NF,NF,NF,NF,,,,NF,NF
2015,ALegal,18,15,22,1,20,8,14,20,6,8,29,5,28,18,3,29,2,8,13,18,15,10,12,13,28,12,16,25,23,22,5,6,21,22,8,30,13,14,17,24,4,14,30,9,28,5,,4,,2,24,6,8,23,25,9,27,30,5,28,16,4,6,24,13,6,,,8,15,8,18,19,18,11,16,18,13,12,4,11,16,30,23,5,7,,12,3,5,22,28,17,6,14,20,20,26,7,20,13,16,22,1,6,3,19,19,15,26,18,8,5,2,16,6,19,2,17,3,13,11,23,12,23,9,9,16,2,5,14,16,14,30,2,25,19,1,17,7,15,15,14,9,5,21,9,25,23,4,3,4,7,4,4,29,19,12,,16,16,24,7,6,5,25,14,9,10,18,6,19,25,8,25,2,4,29,9,26,18,27,29,11,19,10,,7,17,26,30,3,18,13,25,9,6,6,,30,6,26,30,27,26,,,,19,24
2015,BPolitical,26,18,23,4,30,16,20,23,10,9,38,10,37,27,9,34,4,9,12,20,21,23,19,22,25,16,12,33,27,22,7,9,28,30,13,35,26,20,25,30,7,19,38,18,35,10,,8,,6,28,12,21,27,35,17,36,40,4,36,20,3,15,22,20,10,,,12,20,11,23,29,24,14,18,34,17,15,5,21,18,36,32,6,14,,10,8,15,24,33,24,10,18,23,27,33,10,22,20,21,34,5,7,4,24,23,15,24,24,19,9,6,20,10,31,8,21,6,12,18,25,19,28,14,18,23,5,8,23,20,22,38,3,27,29,6,18,13,25,19,20,11,7,26,16,34,34,9,8,7,13,5,11,32,16,21,,16,21,22,9,8,11,34,21,17,14,31,14,26,36,13,30,5,4,38,9,32,22,33,36,11,21,9,,12,18,30,37,11,24,24,30,9,10,11,,37,11,30,33,34,34,,,,23,25
2015,CEconomic,18,18,17,8,21,11,16,20,7,6,22,7,22,16,6,28,5,5,13,20,13,17,14,11,23,12,13,22,19,21,6,12,22,22,8,22,17,15,17,24,6,18,26,15,28,9,,9,,4,23,8,13,16,17,13,28,24,7,19,12,4,7,22,16,4,,,11,13,5,17,17,18,11,18,15,9,13,6,9,15,24,16,6,11,,9,7,6,20,23,17,14,17,16,20,25,11,14,16,21,19,8,10,6,19,16,15,17,16,10,9,9,15,13,14,11,18,6,12,12,18,15,22,10,14,15,4,7,17,17,15,29,4,19,16,8,11,9,18,12,10,8,6,22,13,24,22,7,4,6,9,7,13,25,14,12,,17,16,21,8,9,11,20,19,10,9,17,8,19,24,7,27,4,5,23,8,25,15,17,22,13,20,10,,8,17,15,29,13,15,16,23,7,5,8,,28,8,24,22,22,23,,,,19,25
2015,Total Score,62,51,62,13,71,35,50,63,23,23,89,22,87,61,18,91,11,22,38,58,49,50,45,46,76,40,41,80,69,65,18,27,71,74,29,87,56,49,59,78,17,51,94,42,91,24,,21,,12,75,26,42,66,77,39,91,94,16,83,48,11,28,68,49,20,,,31,48,24,58,65,60,36,52,67,39,40,15,41,49,90,71,17,32,,31,18,26,66,84,58,30,49,59,67,84,28,56,49,58,75,14,23,13,62,58,45,67,58,37,23,17,51,29,64,21,56,15,37,41,66,46,73,33,41,54,11,20,54,53,51,97,9,71,64,15,46,29,58,46,44,28,18,69,38,83,79,20,15,17,29,16,28,86,49,45,,49,53,67,24,23,27,79,54,36,33,66,28,64,85,28,82,11,13,90,26,83,55,77,87,35,60,29,,27,52,71,96,27,57,53,78,25,21,25,,95,25,80,85,83,83,,,,61,74
2015,Status,NF,PF,NF,F,NF,PF,PF,NF,F,F,NF,F,NF,NF,F,NF,F,F,PF,PF,PF,PF,PF,PF,NF,PF,PF,NF,NF,NF,F,F,NF,NF,F,NF,PF,PF,PF,NF,F,PF,NF,PF,NF,F,,F,,F,NF,F,PF,NF,NF,PF,NF,NF,F,NF,PF,F,F,NF,PF,F,,,PF,PF,F,PF,NF,PF,PF,PF,NF,PF,PF,F,PF,PF,NF,NF,F,PF,,PF,F,F,NF,NF,PF,F,PF,PF,NF,NF,F,PF,PF,PF,NF,F,F,F,NF,PF,PF,NF,PF,PF,F,F,PF,F,NF,F,PF,F,PF,PF,NF,PF,NF,PF,PF,PF,F,F,PF,PF,PF,NF,F,NF,NF,F,PF,F,PF,PF,PF,F,F,NF,PF,NF,NF,F,F,F,F,F,F,NF,PF,PF,,PF,PF,NF,F,F,F,NF,PF,PF,PF,NF,F,NF,NF,F,NF,F,F,NF,F,NF,PF,NF,NF,PF,PF,F,,F,PF,NF,NF,F,PF,PF,NF,F,F,F,,NF,F,NF,NF,NF,NF,,,,NF,NF
2016,ALegal,17,15,22,2,22,8,13,20,6,8,29,5,28,19,3,28,3,8,13,18,16,11,12,14,28,12,16,25,24,22,5,6,21,22,8,30,13,14,17,25,4,14,30,9,28,4,,4,,2,24,6,8,23,26,10,27,30,5,29,16,4,6,24,13,6,,,9,13,9,18,20,17,11,17,18,13,12,4,11,16,30,23,6,8,,12,3,5,22,28,17,6,13,21,20,26,7,20,13,17,22,2,6,3,19,19,15,26,21,8,5,2,17,6,19,2,17,3,13,13,23,12,23,9,10,16,2,4,14,16,14,30,2,25,19,1,17,7,16,14,14,11,4,21,9,25,23,4,3,5,7,4,4,29,18,15,,16,18,24,8,6,5,25,13,8,11,19,6,17,26,8,26,2,4,29,9,28,21,27,29,11,18,10,,7,18,27,30,3,18,13,25,9,6,6,,30,6,26,30,28,26,,,,19,24
2016,BPolitical,27,19,24,5,30,15,18,23,9,8,39,11,37,27,10,30,3,13,11,20,23,23,19,22,25,17,12,37,27,23,7,9,28,30,13,34,26,20,25,32,6,19,38,17,35,10,,8,,6,29,11,21,27,34,18,36,40,4,38,16,4,13,25,21,10,,,13,18,12,23,29,24,16,17,33,20,17,5,22,18,36,32,6,14,,10,9,16,26,34,24,10,19,23,27,34,8,21,22,22,35,5,6,5,25,23,15,25,25,19,9,6,20,10,31,8,21,6,12,19,25,21,29,13,20,21,5,8,24,19,22,39,3,27,30,6,15,13,24,19,20,14,7,27,16,34,34,10,10,9,13,6,11,32,15,21,,16,20,22,9,8,11,34,21,20,14,33,14,25,36,13,30,5,4,38,8,33,22,33,35,11,19,10,,11,18,33,38,11,25,25,30,9,12,10,,37,11,31,33,34,36,,,,24,25
2016,CEconomic,16,17,19,8,21,11,15,20,7,6,22,7,22,16,6,25,6,6,13,20,14,17,14,11,23,13,13,23,19,21,6,12,22,22,8,23,18,15,18,25,6,18,26,15,28,9,,9,,4,24,8,13,16,17,13,28,24,7,19,12,4,7,22,16,4,,,11,13,5,17,17,18,11,18,15,9,15,6,10,15,24,16,6,11,,9,7,6,20,23,17,14,16,16,20,25,11,15,16,21,20,8,9,6,20,16,15,18,16,10,9,9,16,13,14,11,18,7,12,12,18,15,21,10,16,15,4,7,17,17,15,29,3,19,16,8,9,9,19,12,10,9,6,22,13,24,22,7,4,7,9,7,13,25,14,13,,17,16,21,9,9,11,20,19,10,9,18,8,19,24,7,27,4,5,23,8,26,15,17,23,13,20,10,,7,18,16,30,13,15,15,23,7,5,8,,28,8,24,21,22,23,,,,20,25
2016,Total Score,60,51,65,15,73,34,46,63,22,22,90,23,87,62,19,83,12,27,37,58,53,51,45,47,76,42,41,85,70,66,18,27,71,74,29,87,57,49,60,82,16,51,94,41,91,23,,21,,12,77,25,42,66,77,41,91,94,16,86,44,12,26,71,50,20,,,33,44,26,58,66,59,38,52,66,42,44,15,43,49,90,71,18,33,,31,19,27,68,85,58,30,48,60,67,85,26,56,51,60,77,15,21,14,64,58,45,69,62,37,23,17,53,29,64,21,56,16,37,44,66,48,73,32,46,52,11,19,55,52,51,98,8,71,65,15,41,29,59,45,44,34,17,70,38,83,79,21,17,21,29,17,28,86,47,49,,49,54,67,26,23,27,79,53,38,34,70,28,61,86,28,83,11,13,90,25,87,58,77,87,35,57,30,,25,54,76,98,27,58,53,78,25,23,24,,95,25,81,84,84,85,,,,63,74
2016,Status,PF,PF,NF,F,NF,PF,PF,NF,F,F,NF,F,NF,NF,F,NF,F,F,PF,PF,PF,PF,PF,PF,NF,PF,PF,NF,NF,NF,F,F,NF,NF,F,NF,PF,PF,PF,NF,F,PF,NF,PF,NF,F,,F,,F,NF,F,PF,NF,NF,PF,NF,NF,F,NF,PF,F,F,NF,PF,F,,,PF,PF,F,PF,NF,PF,PF,PF,NF,PF,PF,F,PF,PF,NF,NF,F,PF,,PF,F,F,NF,NF,PF,F,PF,PF,NF,NF,F,PF,PF,PF,NF,F,F,F,NF,PF,PF,NF,NF,PF,F,F,PF,F,NF,F,PF,F,PF,PF,NF,PF,NF,PF,PF,PF,F,F,PF,PF,PF,NF,F,NF,NF,F,PF,F,PF,PF,PF,PF,F,NF,PF,NF,NF,F,F,F,F,F,F,NF,PF,PF,,PF,PF,NF,F,F,F,NF,PF,PF,PF,NF,F,NF,NF,F,NF,F,F,NF,F,NF,PF,NF,NF,PF,PF,F,,F,PF,NF,NF,F,PF,PF,NF,F,F,F,,NF,F,NF,NF,NF,NF,,,,NF,NF