rank,title,search,summary,source,link
1,Jimmy Butler,1M+,Jimmy Butler trade update: 76ers to acquire Wolves star in multiplayer deal ...,CBSSports.com | 13h ago,https://www.cbssports.com/nba/news/jimmy-butler-trade-update-76ers-to-acquire-wolves-star-in-multiplayer-deal-including-saric-and-covington-per-report/
2,Oklahoma football,100K+,"Oklahoma vs. Oklahoma State score: Live game updates, football highlights ...",CBSSports.com | 11h ago,https://www.cbssports.com/college-football/news/oklahoma-vs-oklahoma-state-score-live-game-updates-football-highlights-stats-full-coverage/
3,Teddy Geiger,100K+,Teddy Geiger and 'Schitt's Creek' star Emily Hampshire are engaged,USA TODAY | 12h ago,https://www.usatoday.com/story/life/people/2018/11/10/teddy-geiger-musician-and-schitts-creek-emily-hampshire-engaged/1957094002/
4,Ohio State vs Mi State,100K+,Ohio State vs. Michigan State score: No. 10 Buckeyes grind out victory over No ...,CBSSports.com | 14h ago,https://www.cbssports.com/college-football/news/ohio-state-vs-michigan-state-score-no-10-buckeyes-grind-out-victory-over-no-18-spartans/
5,Boston College football,50K+,"Clemson vs. Boston College: Prediction, pick, spread, odds, TV channel, live ...",CBSSports.com | 8h ago,https://www.cbssports.com/college-football/news/clemson-vs-boston-college-prediction-pick-spread-odds-tv-channel-live-stream-watch-online/
6,Lakers vs Kings,50K+,Kings vs. Lakers Preview: This One Matters,Sactown Royalty | 13h ago,https://www.sactownroyalty.com/2018/11/10/18082138/kings-vs-lakers-preview-this-one-matters
7,LeAnn Rimes,50K+,LeAnn Rimes's Relationship With Husband Eddie Cibrian Sounds Like a Hallmark Movie,countryliving.com | 18h ago,https://www.countryliving.com/life/entertainment/a24890352/leann-rimes-husband-eddie-cibrian-love-story/
8,Michigan vs Rutgers,50K+,"Rutgers vs. Michigan RECAP, SCORE & STATS | College Football Week 11",NJ.com | 11h ago,https://www.nj.com/rutgersfootball/index.ssf/2018/11/rutgers_vs_michigan_live_score_updates_stats_11101.html
9,Alabama vs Mississippi State,50K+,"Alabama vs. Mississippi State score, takeaways: No. 1 Tide notch second ...",CBSSports.com | 10h ago,https://www.cbssports.com/college-football/news/alabama-vs-mississippi-state-score-takeaways-no-1-tide-notch-second-straight-sec-west-shutout/
10,Pitt football,50K+,Pitt smashes Virginia Tech 52-22 to near ACC Coastal title,Washington Post | 5h ago,https://www.washingtonpost.com/sports/colleges/pitt-smashes-virginia-tech-52-22-to-near-acc-coastal-title/2018/11/10/7f3ca28a-e551-11e8-ba30-a7ded04d8fac_story.html
11,Nets vs Warriors,50K+,"Nets vs. Warriors: LeVert, Russell, Allen Send Brooklyn Flying Into California ...",Brooklynnets.com | 13h ago,https://www.nba.com/nets/news/preview/2018/11/10/nets-vs-warriors-levert-russell-allen-send-brooklyn-flying-into-california-off-big-win
12,Boca vs River,50K+,"Boca vs River: TV channel, live stream, squad news & Copa Libertadores final ...",Goal.com | 20h ago,https://www.goal.com/en-us/news/boca-juniors-vs-river-plate-tv-channel-live-stream-squad/1uu0ecag36z0p1iksc6tqegaif
13,Lil Wayne,50K+,"Lil Wayne Drops 'Tha Carter V' Bonus Tracks Featuring Post Malone, Gucci Mane",Billboard | 6h ago,https://www.billboard.com/articles/columns/hip-hop/8484298/lil-wayne-post-malone-what-about-me-gucci-mane-in-this-house-hasta-la-vista
14,Samsclub,50K+,Sam's Club Super November Sale Brings Black Friday Deals Now On Tons Of High ...,Hot Hardware | 14h ago,https://hothardware.com/news/sams-club-super-november-sale-brings-black-friday-deals-now-on-tons-of-high-tech-gear
15,Auburn vs Georgia,50K+,"Georgia vs. Auburn: Prediction, pick, line, odds, TV channel, live stream ...",CBSSports.com | 8h ago,https://www.cbssports.com/college-football/news/georgia-vs-auburn-prediction-pick-line-odds-tv-channel-live-stream-watch-online/
16,Wisconsin vs Penn State,20K+,"How to Watch Wisconsin vs. Penn State: Live Stream, TV Channel, Game Time",Sports Illustrated | 16h ago,https://www.si.com/college-football/2018/11/10/wisconsin-penn-state-live-stream-watch-online-tv-channel-game-time
17,UFC Fight Night,20K+,UFC Fight Night 139 predictions -- Korean Zombie vs. Yair Rodriguez: Fight ...,CBSSports.com | 5h ago,https://www.cbssports.com/mma/news/ufc-fight-night-139-predictions-korean-zombie-vs-yair-rodriguez-fight-card-odds-for-denver-event/
18,Creed,20K+,'Assassin's Creed Odyssey' Vs. 'Red Dead Redemption 2': A Graphics Comparison,Forbes | 11h ago,https://www.forbes.com/sites/kevinmurnane/2018/11/10/assassins-creed-odyssey-vs-red-dead-redemption-2-a-graphics-comparison/
19,Matt Barkley,20K+,Matt Barkley to become second QB to start a game within two weeks of signing ...,CBSSports.com | 8h ago,https://www.cbssports.com/nfl/news/matt-barkley-to-become-second-qb-to-start-a-game-within-two-weeks-of-signing-with-bills-in-2018/
20,Bachelor Mansion,20K+,'The Bachelor' mansion survives California wildfire 'unscathed',USA TODAY | 10h ago,https://www.usatoday.com/story/life/2018/11/10/bachelor-house-survives-california-wildfire-unscathed/1957860002/
1,Amanda Crowe artist,2M+,Who was Amanda Crowe? Google honors legendary Cherokee artist,Atlanta Journal Constitution | 1d ago,https://www.ajc.com/news/national/who-was-amanda-crowe-google-honors-legendary-cherokee-artist/92GgxN1Ld9FhShS1LUHzEK/
2,Malibu Fire,1M+,Malibu Fire Victims Share Their Stories,LAist | 8h ago,http://www.laist.com/2018/11/10/malibu_fire_victims_share_their_stories.php
3,Dez Bryant,1M+,"Report: MRI confirms former Cowboys WR Dez Bryant tore his Achilles, faces ...",Dallas News | 1d ago,https://sportsday.dallasnews.com/dallas-cowboys/cowboys/2018/11/10/report-dez-bryant-helped-field-saints-practice-team-fears-torn-achilles
4,Outlaw King,500K+,Outlaw King Is a Lot Better Than You've Heard,Vulture | 1d ago,https://www.vulture.com/2018/11/outlaw-king-is-a-lot-better-than-youve-heard.html
5,Brenda Snipes,200K+,Whoops! Brenda Snipes' office mixed bad provisional ballots with good ones,Miami Herald | 1d ago,https://www.miamiherald.com/news/local/community/broward/article221452655.html
6,air quality,200K+,Bad air quality from Camp Fire's smoke forces events in Sacramento to scrap plans,Sacramento Bee | 4h ago,https://www.sacbee.com/news/state/california/fires/article221486655.html
7,Sinema,200K+,Sinema expands lead in Arizona Senate race,Politico | 1d ago,https://www.politico.com/story/2018/11/09/sinema-mcsally-arizona-senate-race-982562
8,April Ryan,100K+,April Ryan responds to Trump calling her a 'loser': 'We are not weak',The Hill | 1d ago,https://thehill.com/homenews/media/416041-april-ryan-hits-back-at-trump-for-calling-her-a-loser
9,Marine Corps Birthday,100K+,"Marine Corps Birthday: Message, Facts, Quotes About the Military Branch",Newsweek | 21h ago,https://www.newsweek.com/marine-corps-birthday-message-facts-quotes-about-military-branch-1205910
10,Caitlyn Jenner,100K+,Caitlyn Jenner doesn't know fate of her home after wildfire evacuation,Page Six | 15h ago,https://pagesix.com/2018/11/10/caitlyn-jenner-doesnt-know-fate-of-her-home-after-wildfire-evacuation/
11,Veterans Day 2018 freebies,100K+,"Veterans Day 2018: All the sales, savings, and freebies vets can get",USA TODAY | 6h ago,https://www.usatoday.com/story/tech/reviewedcom/2018/11/10/veterans-day-2018-all-sales-savings-and-freebies-vets-can-get/38466107/
12,Boise State football,100K+,Boise State football shows Friday night fight in comeback win over No. 16 ...,Idaho Statesman | 21h ago,https://www.idahostatesman.com/sports/college/mountain-west/boise-state-university/boise-state-football/article221451075.html
13,Kyrie Irving,100K+,Nuggets fan returns ball to Jamal Murray that Kyrie Irving threw into stands,USA TODAY | 1d ago,https://www.usatoday.com/story/sports/nba/nuggets/2018/11/09/nuggets-fan-returns-ball-jamal-murray-kyrie-irving/1953207002/
14,Syracuse football,100K+,Syracuse football DB Antwan Cordy to decide on 6th year after season,Syracuse.com | 14h ago,https://www.syracuse.com/orangefootball/index.ssf/2018/11/antwan_cordy_syracuse_football_defensive_back_sixth_year_senior_night.html
15,Michelle Obama,100K+,Michelle Obama opens up about secret fertility struggles,OregonLive.com | 13h ago,https://www.oregonlive.com/health/index.ssf/2018/11/michelle_obama_opens_up_about.html
16,Backstreet Boys,50K+,Los Backstreet Boys anuncian nuevo disco y nueva gira con esta ...,CNN | 14h ago,https://cnnespanol.cnn.com/2018/11/10/backstreet-boys-nuevo-disco-gira-cancion/
17,Griffith Park fire,50K+,Brush fire in Griffith Park forces LA Zoo to evacuates some animals,USA TODAY | 1d ago,https://www.usatoday.com/story/news/nation-now/2018/11/09/griffith-park-fire-la-zoo-animal-evacuations-california/1944224002/
18,Winnie Harlow,50K+,Winnie Harlow Just Became the First Model With Vitiligo to Walk in the VS ...,Health.com | 1d ago,https://www.health.com/condition/skin-conditions/winnie-harlow-vitiligo-vs-fashion-show
19,Joe Mauer,50K+,Joe Mauer will officially retire from baseball,Minneapolis Star Tribune | 1d ago,http://www.startribune.com/joe-mauer-will-officially-retire-from-baseball/500170911/
20,Barbara Palvin,50K+,Dylan Sprouse Brought Barbara Palvin Burgers After the Victoria's Secret ...,W Magazine | 1d ago,https://www.wmagazine.com/story/dylan-sprouse-barbara-palvin-burgers-victorias-secret-fashion-show
1,Ian David Long,5M+,California gunman went on social media during bar attack: official,Chicago Sun-Times | 1d ago,https://chicago.suntimes.com/news/california-bar-shooting-ian-david-long-social-media/
2,California Fires,2M+,"Death toll rises to 11, as 200000 flee fires in California; the worst in state ...",Washington Post | 16h ago,https://www.washingtonpost.com/nation/2018/11/10/trump-blames-gross-mismanagement-wildfires-leave-trail-death-destruction-california/
3,Steelers,2M+,"The Steelers, 'instrumental' in city's recovery, are back home",ESPN | 1d ago,http://www.espn.com/nfl/story/_/page/HotRead-11092018/inside-week-pittsburgh-steelers-recovering-tragedy-preparing-thursday
4,shooting,2M+,"A singer, a veteran, a shooting survivor: These are the Thousand Oaks shooting ...",USA TODAY | 2d ago,https://www.usatoday.com/story/news/2018/11/08/thousand-oaks-shooting-victims/1932896002/
5,Ian David Long,1M+,Thousand Oaks gunman had a history of angry outbursts,Washington Post | 1d ago,https://www.washingtonpost.com/national/thousand-oaks-gunman-had-a-history-of-angry-outbursts/2018/11/09/f3f15624-e458-11e8-ab2c-b31dcd53ca6b_story.html
6,Adam Housley,1M+,Adam Housley's niece killed in California bar shooting,Fox News | 2d ago,https://www.foxnews.com/us/adam-housleys-niece-killed-in-california-bar-shooting
7,Ruth Bader Ginsburg,500K+,Ruth Bader Ginsburg Keeps Right on Working Despite Spending the Night in the ...,Inc.com | 1d ago,https://www.inc.com/minda-zetlin/ruth-bader-ginsburg-rbg-supreme-court-justice-broken-ribs-working-passion.html
8,The Grinch,500K+,The new Grinch says 'sorry': Decoding the more sensitive Christmas villain ...,USA TODAY | 15h ago,https://www.usatoday.com/story/life/movies/2018/11/10/dr-seuss-grinch-goes-soft-benedict-cumberbatch/1935557002/
9,Walmart Black Friday,500K+,Walmart's Black Friday 2018 Ad Has Nasty Surprises,Forbes | 1d ago,https://www.forbes.com/sites/gordonkelly/2018/11/09/walmart-black-friday-2018-ad-iphone-galaxy-hdtv-xbox-one-x-ps4-pro-samsung-4k-tv-sales/
10,Warriors,500K+,"Steve Kerr says 'complacent' Warriors got hit in the mouth; Kevin Durant, Klay ...",CBSSports.com | 1d ago,https://www.cbssports.com/nba/news/steve-kerr-says-complacent-warriors-got-hit-in-the-mouth-kevin-durant-klay-thompson-praise-bucks-after-blowout/
11,Gabrielle Union,200K+,"Dwyane Wade, Gabrielle Union-Wade welcome 'miracle baby' girl",ESPN | 2d ago,http://www.espn.com/nba/story/_/id/25218743/dwyane-wade-gabrielle-union-wade-welcome-miracle-baby-girl
12,Overlord,200K+,"Overlord's goriest moments were as practical as possible, says director",Polygon | 16h ago,https://www.polygon.com/2018/11/10/18080540/overlord-special-effects-julius-avery-interview
13,Tucker Carlson,200K+,Tucker Carlson on Mob Protest At Home: People Feel Like They Can't Say What ...,RealClearPolitics | 1d ago,https://www.realclearpolitics.com/video/2018/11/09/tucker_carlson_on_mob_protest_at_home_they_were_threatening_my_family_to_get_me_to_stop_talking.html
14,Adriana Lima,200K+,Adriana Lima Is Retiring from Victoria's Secret After 20 Years: 'Thank You for ...,PEOPLE.com | 2d ago,https://people.com/style/adriana-lima-retiring-victorias-secret-walks-last-show/
15,David Long,200K+,Thousand Oaks gunman had a history of angry outbursts,Washington Post | 1d ago,https://www.washingtonpost.com/national/thousand-oaks-gunman-had-a-history-of-angry-outbursts/2018/11/09/f3f15624-e458-11e8-ab2c-b31dcd53ca6b_story.html
16,the Girl in the Spider's Web,200K+,"Lisbeth Salander returns in the limp, faux-feminist The Girl in the Spider's Web",Vox | 1d ago,https://www.vox.com/culture/2018/11/9/18069724/girl-in-spiders-web-review-lisbeth-salander-claire-foy
17,Mass Shooting,200K+,Another Mass Shooting? 'Compassion Fatigue' Is A Natural Reaction,NPR | 1d ago,https://www.npr.org/sections/health-shots/2018/11/09/666150361/another-mass-shooting-compassion-fatigue-is-a-natural-reaction
18,Cody Coffman,100K+,"Cody Coffman, 22, Thousand Oaks mass shooting victim, hoped to join the Army",San Bernardino County Sun | 2d ago,https://www.sbsun.com/2018/11/08/cody-coffman-22-killed-in-shooting-borderline-bar-and-grill-in-thousand-oaks/
19,Europa League,100K+,SPORT,BBC Sport | 3d ago,https://www.bbc.co.uk/sport/football/46087323
20,Pam Bondi,50K+,"Trump considering Christie, Bondi, Acosta for attorney general",CNN | 2d ago,https://www.cnn.com/2018/11/08/politics/chris-christie-pam-bondi-trump-attorney-general/index.html
1,Election Day 2018,1M+,"Election highlights: DeWine wins, some familiar names lose, Dayton OKs ...",Dayton Daily News | 4d ago,https://www.daytondailynews.com/news/state--regional-govt--politics/things-watch-today-election/m2e8xRkBXwyN8K3INj0mAI/
2,Jim Acosta,1M+,White House pulls CNN reporter Jim Acosta's pass after contentious news conference,CNN | 3d ago,https://www.cnn.com/2018/11/07/media/trump-cnn-press-conference/index.html
3,Dez Bryant,500K+,Dez Bryant contract details: A look at Saints' deal with former Cowboys wide ...,The Advocate | 2d ago,https://www.theadvocate.com/new_orleans/sports/saints/article_7f39a894-e36e-11e8-a319-5b96f47cf3c5.html
4,Dez Bryant,500K+,Dez Bryant upbeat after first practice with Saints: 'It was good',ESPN | 2d ago,http://www.espn.com/nfl/story/_/id/25219027/dez-bryant-new-orleans-saints-practices-sean-payton-whether-plays-sunday
5,Diwali,200K+,Delhi pollution: Are Diwali fireworks to blame?,BBC News | 2d ago,https://www.bbc.com/news/world-46138064
6,Dana Rohrabacher,200K+,Pro-Russia Dana Rohrabacher set to lose to Harley Rouda in California ...,USA TODAY | 3d ago,https://www.usatoday.com/story/news/politics/elections/2018/11/07/election-results-2018-dana-rohrabacher-harvey-rouda/1917374002/
7,Nevada election,200K+,Dead Pimp Dennis Hof Cruises to Victory in Nevada State Election,New York Times | 3d ago,https://www.nytimes.com/2018/11/07/us/politics/dennis-hof-dead-pimp-nevada.html
8,Kyrsten Sinema,200K+,The Latest: Settlement reached in Arizona Senate vote count,Washington Post | 2d ago,https://www.washingtonpost.com/national/the-latest-sinema-takes-tiny-lead-as-race-remains-in-flux/2018/11/08/fdabc6c8-e3bc-11e8-ba30-a7ded04d8fac_story.html
9,Juventus,200K+,Manchester United vs. Juventus score: Mourinho's squad overcomes Ronaldo's ...,CBSSports.com | 3d ago,https://www.cbssports.com/soccer/news/manchester-united-vs-juventus-score-mourinhos-squad-overcomes-ronaldos-opener-to-stun-champions-league-favorites/
10,Dan Crenshaw,100K+,"Meet Dan Crenshaw, a former Navy SEAL and onetime Trump critic being called a ...",USA TODAY | 3d ago,https://www.usatoday.com/story/news/politics/elections/2018/11/07/dan-crenshaw-texas-congressional-district-trump/1922069002/
11,Utah Election results,100K+,"Election results on residential projects in Holladay, Orem have advocates ...",Salt Lake Tribune | 3d ago,https://www.sltrib.com/news/2018/11/07/election-results
12,Lucy McBath,100K+,Lucy McBath Wins Georgia Congressional Race Against Karen Handel,New York Times | 2d ago,https://www.nytimes.com/2018/11/08/us/politics/lucy-mcbath-georgia.html
13,Mia Love,100K+,"Ben McAdams widens lead a bit over Mia Love as Governor, Lt. Gov. rip Utah ...",Salt Lake Tribune | 2d ago,https://www.sltrib.com/news/politics/2018/11/08/governor-lt-gov-rip-utah/
14,Rashida Tlaib,100K+,"Meet Rashida Tlaib and Ilhan Omar, the first Muslim women elected to Congress",CNBC | 3d ago,https://www.cnbc.com/2018/11/07/rashida-tlaib-ilhan-omar-are-the-1st-muslim-women-elected-to-congress.html
15,Timberwolves vs Lakers,100K+,"LeBron James, Lakers win another nail-biter, hold off Derrick Rose, Timberwolves",USA TODAY | 3d ago,https://www.usatoday.com/story/sports/columnist/martin-rogers/2018/11/08/lebron-james-lakers-timberwolves-jimmy-butler/1927551002/
16,Trump press conference,100K+,Fact-checking Trump's combative press conference,CNN | 2d ago,https://www.cnn.com/2018/11/08/politics/fact-check-trump-press-conference/index.html
17,Billie Eilish,100K+,"Billie Eilish Is 16, and She's Ready to Rule the Youth",The Ringer (blog) | 3d ago,https://www.theringer.com/music/2018/11/7/18071598/billie-eilish-when-the-partys-over-review
18,Maine election 2018,100K+,Sen. Collins reacts to Maine's 2018 election results,NewsCenterMaine.com WCSH-WLBZ | 3d ago,https://www.newscentermaine.com/mobile/article/news/politics/voice-of-the-voter/sen-collins-reacts-to-maines-2018-election-results/97-612288783
